* n_jobs = 5
merge: no waveform processing
At 2825 out of 3053          
At 2826 out of 3053          
At 2827 out of 3053          
At 2828 out of 3053          
At 2829 out of 3053          
At 2830 out of 3053          
At 2831 out of 3053          
At 2832 out of 3053          
At 2833 out of 3053          
At 2834 out of 3053          
At 2835 out of 3053          
At 2836 out of 3053          
At 2837 out of 3053          
At 2838 out of 3053          
At 2839 out of 3053          
At 2840 out of 3053          
At 2841 out of 3053          
At 2842 out of 3053          
At 2843 out of 3053          
At 2844 out of 3053          
At 2845 out of 3053          
At 2846 out of 3053          
At 2847 out of 3053          
At 2848 out of 3053          
At 2849 out of 3053          
At 2850 out of 3053          
At 2851 out of 3053          
At 2852 out of 3053          
At 2853 out of 3053          
At 2854 out of 3053          
At 2855 out of 3053          
At 2856 out of 3053          
At 2857 out of 3053          
At 2858 out of 3053          
At 2859 out of 3053          
At 2860 out of 3053          
At 2861 out of 3053          
At 2862 out of 3053          
At 2863 out of 3053          
At 2864 out of 3053          
At 2865 out of 3053          
At 2866 out of 3053          
At 2867 out of 3053          
At 2868 out of 3053          
At 2869 out of 3053          
At 2870 out of 3053          
At 2871 out of 3053          
At 2872 out of 3053          
At 2873 out of 3053          
At 2874 out of 3053          
At 2875 out of 3053          
At 2876 out of 3053          
At 2877 out of 3053          
At 2878 out of 3053          
At 2879 out of 3053          
At 2880 out of 3053          
At 2881 out of 3053          
At 2882 out of 3053          
At 2883 out of 3053          
At 2884 out of 3053          
At 2885 out of 3053          
At 2886 out of 3053          
At 2887 out of 3053          
At 2888 out of 3053          
At 2889 out of 3053          
At 2890 out of 3053          
At 2891 out of 3053          
At 2892 out of 3053          
At 2893 out of 3053          
At 2894 out of 3053          
At 2895 out of 3053          
At 2896 out of 3053          
At 2897 out of 3053          
At 2898 out of 3053          
At 2899 out of 3053          
At 2900 out of 3053          
At 2901 out of 3053          
At 2902 out of 3053          
At 2903 out of 3053          
At 2904 out of 3053          
At 2905 out of 3053          
At 2906 out of 3053          
At 2907 out of 3053          
At 2908 out of 3053          
At 2909 out of 3053          
At 2910 out of 3053          
At 2911 out of 3053          
At 2912 out of 3053          
At 2913 out of 3053          
At 2914 out of 3053          
At 2915 out of 3053          
At 2916 out of 3053          
At 2917 out of 3053          
At 2918 out of 3053          
At 2919 out of 3053          
At 2920 out of 3053          
At 2921 out of 3053          
At 2922 out of 3053          
At 2923 out of 3053          
At 2924 out of 3053          
At 2925 out of 3053          
At 2926 out of 3053          
At 2927 out of 3053          
At 2928 out of 3053          
At 2929 out of 3053          
At 2930 out of 3053          
At 2931 out of 3053          
At 2932 out of 3053          
At 2933 out of 3053          
At 2934 out of 3053          
At 2935 out of 3053          
At 2936 out of 3053          
At 2937 out of 3053          
At 2938 out of 3053          
At 2939 out of 3053          
At 2940 out of 3053          
At 2941 out of 3053          
merge: no waveform processing
Linear transformation parameters: [0.999947424751498, 9128409135.7426548]
Estimated delay: 1143.42976
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 2942 out of 3053          
At 2943 out of 3053          
At 2944 out of 3053          
At 2945 out of 3053          
At 2946 out of 3053          
At 2947 out of 3053          
At 2948 out of 3053          
At 2949 out of 3053          
At 2950 out of 3053          
At 2951 out of 3053          
At 2952 out of 3053          
At 2953 out of 3053          
At 2954 out of 3053          
At 2955 out of 3053          
At 2956 out of 3053          
At 2957 out of 3053          
At 2958 out of 3053          
At 2959 out of 3053          
At 2960 out of 3053          
At 2961 out of 3053          
At 2962 out of 3053          
At 2963 out of 3053          
At 2964 out of 3053          
At 2965 out of 3053          
At 2966 out of 3053          
At 2967 out of 3053          
At 2968 out of 3053          
At 2969 out of 3053          
At 2970 out of 3053          
At 2971 out of 3053          
At 2972 out of 3053          
At 2973 out of 3053          
At 2974 out of 3053          
At 2975 out of 3053          
At 2976 out of 3053          
At 2977 out of 3053          
At 2978 out of 3053          
At 2979 out of 3053          
At 1 out of 3053          
At 2 out of 3053          
At 3 out of 3053          
At 4 out of 3053          
At 5 out of 3053          
At 6 out of 3053          
At 7 out of 3053          
At 8 out of 3053          
At 9 out of 3053          
At 10 out of 3053          
At 11 out of 3053          
At 12 out of 3053          
At 13 out of 3053          
At 14 out of 3053          
At 15 out of 3053          
At 16 out of 3053          
At 17 out of 3053          
At 18 out of 3053          
At 19 out of 3053          
At 20 out of 3053          
At 21 out of 3053          
At 22 out of 3053          
At 23 out of 3053          
At 24 out of 3053          
At 25 out of 3053          
At 26 out of 3053          
At 27 out of 3053          
At 28 out of 3053          
At 29 out of 3053          
At 30 out of 3053          
At 31 out of 3053          
At 32 out of 3053          
At 33 out of 3053          
At 34 out of 3053          
At 35 out of 3053          
At 36 out of 3053          
At 37 out of 3053          
At 38 out of 3053          
At 39 out of 3053          
At 2980 out of 3053          
At 2981 out of 3053          
At 2982 out of 3053          
At 2983 out of 3053          
At 2984 out of 3053          
At 2985 out of 3053          
At 2986 out of 3053          
At 2987 out of 3053          
At 2988 out of 3053          
At 2989 out of 3053          
At 2990 out of 3053          
At 2991 out of 3053          
At 2992 out of 3053          
At 2993 out of 3053          
At 2994 out of 3053          
At 2995 out of 3053          
At 2996 out of 3053          
At 2997 out of 3053          
At 40 out of 3053          
At 41 out of 3053          
At 42 out of 3053          
At 43 out of 3053          
At 44 out of 3053          
At 45 out of 3053          
At 46 out of 3053          
At 47 out of 3053          
At 48 out of 3053          
At 49 out of 3053          
At 50 out of 3053          
At 51 out of 3053          
At 52 out of 3053          
At 53 out of 3053          
At 54 out of 3053          
At 55 out of 3053          
At 56 out of 3053          
At 57 out of 3053          
At 58 out of 3053          
At 59 out of 3053          
At 60 out of 3053          
At 61 out of 3053          
At 62 out of 3053          
At 63 out of 3053          
At 64 out of 3053          
At 65 out of 3053          
At 66 out of 3053          
At 67 out of 3053          
At 68 out of 3053          
merge: no waveform processing
Linear transformation parameters: [0.99994740664207804, 7014120154.2150307]
Estimated delay: 1133.57087379
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 69 out of 3053          
At 70 out of 3053          
At 71 out of 3053          
At 72 out of 3053          
At 73 out of 3053          
At 74 out of 3053          
At 75 out of 3053          
At 76 out of 3053          
At 77 out of 3053          
At 78 out of 3053          
At 79 out of 3053          
At 80 out of 3053          
At 81 out of 3053          
At 82 out of 3053          
At 83 out of 3053          
At 84 out of 3053          
At 85 out of 3053          
At 86 out of 3053          
At 87 out of 3053          
At 88 out of 3053          
At 89 out of 3053          
At 90 out of 3053          
At 91 out of 3053          
At 92 out of 3053          
At 93 out of 3053          
At 94 out of 3053          
At 95 out of 3053          
At 96 out of 3053          
At 97 out of 3053          
At 98 out of 3053          
At 99 out of 3053          
At 100 out of 3053          
At 101 out of 3053          
At 2998 out of 3053          
At 2999 out of 3053          
At 3000 out of 3053          
At 3001 out of 3053          
At 3002 out of 3053          
At 3003 out of 3053          
At 3004 out of 3053          
At 3005 out of 3053          
At 3006 out of 3053          
At 3007 out of 3053          
At 3008 out of 3053          
At 3009 out of 3053          
At 3010 out of 3053          
At 3011 out of 3053          
At 3012 out of 3053          
At 3013 out of 3053          
At 3014 out of 3053          
At 102 out of 3053          
At 103 out of 3053          
At 104 out of 3053          
At 105 out of 3053          
At 106 out of 3053          
At 107 out of 3053          
At 108 out of 3053          
At 109 out of 3053          
At 110 out of 3053          
At 111 out of 3053          
At 112 out of 3053          
At 113 out of 3053          
At 114 out of 3053          
At 115 out of 3053          
At 116 out of 3053          
At 117 out of 3053          
At 118 out of 3053          
At 119 out of 3053          
At 120 out of 3053          
At 121 out of 3053          
At 122 out of 3053          
At 123 out of 3053          
At 124 out of 3053          
At 125 out of 3053          
At 126 out of 3053          
At 127 out of 3053          
At 128 out of 3053          
At 129 out of 3053          
At 130 out of 3053          
At 131 out of 3053          
At 132 out of 3053          
At 133 out of 3053          
At 134 out of 3053          
At 135 out of 3053          
At 136 out of 3053          
At 137 out of 3053          
At 138 out of 3053          
At 139 out of 3053          
At 140 out of 3053          
At 141 out of 3053          
At 142 out of 3053          
At 143 out of 3053          
At 144 out of 3053          
At 145 out of 3053          
At 146 out of 3053          
At 147 out of 3053          
At 148 out of 3053          
At 149 out of 3053          
At 150 out of 3053          
At 151 out of 3053          
At 152 out of 3053          
At 153 out of 3053          
At 154 out of 3053          
At 155 out of 3053          
At 156 out of 3053          
At 1 out of 3050          
At 157 out of 3053          
At 158 out of 3053          
At 159 out of 3053          
At 160 out of 3053          
At 161 out of 3053          
At 162 out of 3053          
At 163 out of 3053          
At 164 out of 3053          
At 165 out of 3053          
At 166 out of 3053          
At 167 out of 3053          
At 168 out of 3053          
At 169 out of 3053          
At 170 out of 3053          
At 171 out of 3053          
At 172 out of 3053          
At 173 out of 3053          
At 2 out of 3050          
At 3 out of 3050          
At 4 out of 3050          
At 5 out of 3050          
At 6 out of 3050          
At 7 out of 3050          
At 8 out of 3050          
At 9 out of 3050          
At 10 out of 3050          
At 11 out of 3050          
At 12 out of 3050          
At 13 out of 3050          
At 14 out of 3050          
At 15 out of 3050          
At 16 out of 3050          
At 17 out of 3050          
At 18 out of 3050          
At 19 out of 3050          
At 20 out of 3050          
At 3015 out of 3053          
At 3016 out of 3053          
At 3017 out of 3053          
At 3018 out of 3053          
At 3019 out of 3053          
At 3020 out of 3053          
At 3021 out of 3053          
At 3022 out of 3053          
At 3023 out of 3053          
At 3024 out of 3053          
At 3025 out of 3053          
At 3026 out of 3053          
At 3027 out of 3053          
At 3028 out of 3053          
At 3029 out of 3053          
At 3030 out of 3053          
At 3031 out of 3053          
At 3032 out of 3053          
At 3033 out of 3053          
At 174 out of 3053          
At 175 out of 3053          
At 176 out of 3053          
At 177 out of 3053          
At 178 out of 3053          
At 179 out of 3053          
At 180 out of 3053          
At 181 out of 3053          
At 182 out of 3053          
At 183 out of 3053          
At 184 out of 3053          
At 185 out of 3053          
At 186 out of 3053          
At 187 out of 3053          
At 188 out of 3053          
At 189 out of 3053          
At 21 out of 3050          
At 22 out of 3050          
At 23 out of 3050          
At 24 out of 3050          
At 25 out of 3050          
At 26 out of 3050          
At 27 out of 3050          
At 28 out of 3050          
At 29 out of 3050          
At 30 out of 3050          
At 31 out of 3050          
At 32 out of 3050          
At 33 out of 3050          
At 34 out of 3050          
At 35 out of 3050          
At 36 out of 3050          
At 37 out of 3050          
At 38 out of 3050          
At 39 out of 3050          
At 40 out of 3050          
At 190 out of 3053          
At 41 out of 3050          
At 191 out of 3053          
At 42 out of 3050          
At 192 out of 3053          
At 43 out of 3050          
At 193 out of 3053          
At 44 out of 3050          
At 194 out of 3053          
At 45 out of 3050          
At 195 out of 3053          
At 46 out of 3050          
At 196 out of 3053          
At 47 out of 3050          
At 197 out of 3053          
At 48 out of 3050          
At 198 out of 3053          
At 49 out of 3050          
At 199 out of 3053          
At 200 out of 3053          
At 201 out of 3053          
At 202 out of 3053          
At 203 out of 3053          
At 204 out of 3053          
At 205 out of 3053          
At 206 out of 3053          
At 207 out of 3053          
At 208 out of 3053          
At 50 out of 3050          
At 51 out of 3050          
At 52 out of 3050          
At 53 out of 3050          
At 54 out of 3050          
At 55 out of 3050          
At 56 out of 3050          
At 57 out of 3050          
At 58 out of 3050          
At 59 out of 3050          
At 60 out of 3050          
At 61 out of 3050          
At 62 out of 3050          
At 63 out of 3050          
At 64 out of 3050          
At 65 out of 3050          
At 66 out of 3050          
At 67 out of 3050          
At 68 out of 3050          
At 209 out of 3053          
At 210 out of 3053          
At 211 out of 3053          
At 212 out of 3053          
At 213 out of 3053          
At 214 out of 3053          
At 215 out of 3053          
At 216 out of 3053          
At 217 out of 3053          
At 218 out of 3053          
At 219 out of 3053          
At 220 out of 3053          
At 221 out of 3053          
At 222 out of 3053          
At 3034 out of 3053          
At 223 out of 3053          
At 3035 out of 3053          
At 224 out of 3053          
At 225 out of 3053          
At 3036 out of 3053          
At 226 out of 3053          
At 3037 out of 3053          
At 3038 out of 3053          
At 3039 out of 3053          
At 3040 out of 3053          
At 3041 out of 3053          
At 3042 out of 3053          
At 3043 out of 3053          
At 3044 out of 3053          
At 3045 out of 3053          
At 3046 out of 3053          
At 3047 out of 3053          
At 69 out of 3050          
At 70 out of 3050          
At 71 out of 3050          
At 72 out of 3050          
At 73 out of 3050          
At 74 out of 3050          
At 75 out of 3050          
At 76 out of 3050          
At 77 out of 3050          
At 78 out of 3050          
At 79 out of 3050          
At 80 out of 3050          
At 81 out of 3050          
At 82 out of 3050          
At 227 out of 3053          
At 83 out of 3050          
At 228 out of 3053          
At 84 out of 3050          
At 85 out of 3050          
At 229 out of 3053          
At 86 out of 3050          
At 230 out of 3053          
At 87 out of 3050          
At 231 out of 3053          
At 88 out of 3050          
At 89 out of 3050          
At 232 out of 3053          
At 90 out of 3050          
At 233 out of 3053          
At 91 out of 3050          
At 234 out of 3053          
At 92 out of 3050          
At 93 out of 3050          
At 235 out of 3053          
At 94 out of 3050          
At 236 out of 3053          
At 95 out of 3050          
At 237 out of 3053          
At 96 out of 3050          
At 97 out of 3050          
At 238 out of 3053          
At 98 out of 3050          
At 239 out of 3053          
At 99 out of 3050          
At 240 out of 3053          
At 241 out of 3053          
At 242 out of 3053          
At 100 out of 3050          
At 101 out of 3050          
At 102 out of 3050          
At 103 out of 3050          
At 104 out of 3050          
At 105 out of 3050          
At 106 out of 3050          
At 107 out of 3050          
At 108 out of 3050          
At 109 out of 3050          
At 110 out of 3050          
At 111 out of 3050          
At 112 out of 3050          
At 113 out of 3050          
At 114 out of 3050          
At 115 out of 3050          
At 116 out of 3050          
At 117 out of 3050          
At 118 out of 3050          
At 119 out of 3050          
At 120 out of 3050          
At 121 out of 3050          
At 122 out of 3050          
At 123 out of 3050          
At 124 out of 3050          
At 125 out of 3050          
At 126 out of 3050          
At 127 out of 3050          
At 243 out of 3053          
At 128 out of 3050          
At 244 out of 3053          
At 129 out of 3050          
At 245 out of 3053          
At 130 out of 3050          
At 131 out of 3050          
At 246 out of 3053          
At 132 out of 3050          
At 247 out of 3053          
At 133 out of 3050          
At 134 out of 3050          
At 248 out of 3053          
At 249 out of 3053          
At 250 out of 3053          
At 251 out of 3053          
At 252 out of 3053          
At 253 out of 3053          
At 254 out of 3053          
At 255 out of 3053          
At 256 out of 3053          
At 257 out of 3053          
At 258 out of 3053          
At 135 out of 3050          
At 136 out of 3050          
At 137 out of 3050          
At 138 out of 3050          
At 139 out of 3050          
At 140 out of 3050          
At 141 out of 3050          
At 3048 out of 3053          
At 142 out of 3050          
At 3049 out of 3053          
At 143 out of 3050          
At 3050 out of 3053          
At 144 out of 3050          
At 3051 out of 3053          
At 145 out of 3050          
At 3052 out of 3053          
At 3053 out of 3053          
At 146 out of 3050          
At 147 out of 3050          
At 148 out of 3050          
At 149 out of 3050          
At 150 out of 3050          
At 151 out of 3050          
At 152 out of 3050          
At 259 out of 3053          
At 260 out of 3053          
At 261 out of 3053          
At 262 out of 3053          
At 263 out of 3053          
At 264 out of 3053          
At 265 out of 3053          
At 266 out of 3053          
At 267 out of 3053          
At 268 out of 3053          
At 269 out of 3053          
At 270 out of 3053          
At 271 out of 3053          
At 272 out of 3053          
At 273 out of 3053          
At 274 out of 3053          
At 275 out of 3053          
At 276 out of 3053          
At 277 out of 3053          
At 153 out of 3050          
At 154 out of 3050          
At 155 out of 3050          
At 156 out of 3050          
At 157 out of 3050          
At 158 out of 3050          
At 159 out of 3050          
At 160 out of 3050          
At 161 out of 3050          
At 162 out of 3050          
At 163 out of 3050          
At 164 out of 3050          
At 165 out of 3050          
At 166 out of 3050          
At 167 out of 3050          
At 278 out of 3053          
At 279 out of 3053          
At 280 out of 3053          
At 281 out of 3053          
At 282 out of 3053          
At 283 out of 3053          
At 284 out of 3053          
At 285 out of 3053          
At 286 out of 3053          
At 287 out of 3053          
At 288 out of 3053          
At 289 out of 3053          
At 290 out of 3053          
At 291 out of 3053          
At 292 out of 3053          
At 293 out of 3053          
At 294 out of 3053          
At 295 out of 3053          
At 296 out of 3053          
At 168 out of 3050          
At 169 out of 3050          
At 170 out of 3050          
At 171 out of 3050          
At 172 out of 3050          
At 173 out of 3050          
At 174 out of 3050          
At 175 out of 3050          
At 176 out of 3050          
At 177 out of 3050          
At 178 out of 3050          
At 179 out of 3050          
At 180 out of 3050          
At 181 out of 3050          
At 182 out of 3050          
At 183 out of 3050          
At 184 out of 3050          
At 185 out of 3050          
At 186 out of 3050          
At 297 out of 3053          
At 298 out of 3053          
At 299 out of 3053          
At 300 out of 3053          
At 301 out of 3053          
At 302 out of 3053          
At 303 out of 3053          
At 304 out of 3053          
At 305 out of 3053          
At 306 out of 3053          
At 307 out of 3053          
At 308 out of 3053          
At 187 out of 3050          
At 188 out of 3050          
At 189 out of 3050          
At 190 out of 3050          
At 191 out of 3050          
At 192 out of 3050          
At 193 out of 3050          
At 194 out of 3050          
At 195 out of 3050          
At 309 out of 3053          
At 310 out of 3053          
At 311 out of 3053          
At 312 out of 3053          
At 313 out of 3053          
At 314 out of 3053          
At 315 out of 3053          
At 316 out of 3053          
At 317 out of 3053          
At 318 out of 3053          
At 319 out of 3053          
At 320 out of 3053          
At 321 out of 3053          
At 322 out of 3053          
At 323 out of 3053          
At 324 out of 3053          
At 325 out of 3053          
At 326 out of 3053          
At 196 out of 3050          
At 197 out of 3050          
At 198 out of 3050          
At 199 out of 3050          
At 200 out of 3050          
At 201 out of 3050          
At 202 out of 3050          
At 203 out of 3050          
At 204 out of 3050          
At 205 out of 3050          
At 206 out of 3050          
At 207 out of 3050          
At 208 out of 3050          
At 209 out of 3050          
At 210 out of 3050          
At 211 out of 3050          
At 212 out of 3050          
At 213 out of 3050          
At 214 out of 3050          
At 215 out of 3050          
At 216 out of 3050          
At 217 out of 3050          
At 218 out of 3050          
At 219 out of 3050          
At 220 out of 3050          
At 221 out of 3050          
At 222 out of 3050          
At 223 out of 3050          
At 224 out of 3050          
At 225 out of 3050          
At 226 out of 3050          
At 227 out of 3050          
At 327 out of 3053          
At 328 out of 3053          
At 329 out of 3053          
At 330 out of 3053          
At 331 out of 3053          
At 332 out of 3053          
At 333 out of 3053          
At 334 out of 3053          
At 335 out of 3053          
At 336 out of 3053          
At 337 out of 3053          
At 338 out of 3053          
At 339 out of 3053          
At 340 out of 3053          
At 341 out of 3053          
At 342 out of 3053          
At 343 out of 3053          
At 344 out of 3053          
At 345 out of 3053          
At 228 out of 3050          
At 229 out of 3050          
At 230 out of 3050          
At 231 out of 3050          
At 232 out of 3050          
At 233 out of 3050          
At 234 out of 3050          
At 235 out of 3050          
At 236 out of 3050          
At 237 out of 3050          
At 238 out of 3050          
At 239 out of 3050          
At 240 out of 3050          
At 241 out of 3050          
At 242 out of 3050          
At 243 out of 3050          
At 244 out of 3050          
At 245 out of 3050          
At 246 out of 3050          
At 346 out of 3053          
At 347 out of 3053          
At 348 out of 3053          
At 349 out of 3053          
At 350 out of 3053          
At 351 out of 3053          
At 352 out of 3053          
At 353 out of 3053          
At 354 out of 3053          
At 355 out of 3053          
At 356 out of 3053          
At 357 out of 3053          
At 358 out of 3053          
At 359 out of 3053          
At 360 out of 3053          
At 361 out of 3053          
At 362 out of 3053          
At 363 out of 3053          
At 364 out of 3053          
At 247 out of 3050          
At 248 out of 3050          
At 249 out of 3050          
At 250 out of 3050          
At 251 out of 3050          
At 252 out of 3050          
At 253 out of 3050          
At 254 out of 3050          
At 255 out of 3050          
At 256 out of 3050          
At 257 out of 3050          
At 258 out of 3050          
At 259 out of 3050          
At 260 out of 3050          
At 261 out of 3050          
At 262 out of 3050          
At 263 out of 3050          
At 264 out of 3050          
At 265 out of 3050          
Done.                                
[Parallel(n_jobs=5)]: Done   6 out of  12 |elapsed: 84.4min remaining: 84.4min
At 365 out of 3053          
At 366 out of 3053          
At 367 out of 3053          
At 368 out of 3053          
At 369 out of 3053          
At 266 out of 3050          
At 370 out of 3053          
At 267 out of 3050          
At 371 out of 3053          
At 268 out of 3050          
At 372 out of 3053          
At 269 out of 3050          
At 373 out of 3053          
At 270 out of 3050          
At 374 out of 3053          
At 271 out of 3050          
At 375 out of 3053          
At 272 out of 3050          
At 376 out of 3053          
At 273 out of 3050          
At 377 out of 3053          
At 274 out of 3050          
At 378 out of 3053          
At 275 out of 3050          
At 379 out of 3053          
At 276 out of 3050          
At 380 out of 3053          
At 277 out of 3050          
At 278 out of 3050          
At 381 out of 3053          
At 279 out of 3050          
At 382 out of 3053          
At 280 out of 3050          
At 383 out of 3053          
At 281 out of 3050          
At 282 out of 3050          
At 283 out of 3050          
At 384 out of 3053          
At 385 out of 3053          
At 386 out of 3053          
At 387 out of 3053          
At 388 out of 3053          
At 389 out of 3053          
At 390 out of 3053          
At 391 out of 3053          
At 392 out of 3053          
At 393 out of 3053          
At 394 out of 3053          
At 395 out of 3053          
At 396 out of 3053          
At 284 out of 3050          
At 397 out of 3053          
At 285 out of 3050          
At 398 out of 3053          
At 286 out of 3050          
At 287 out of 3050          
At 288 out of 3050          
At 289 out of 3050          
At 290 out of 3050          
At 291 out of 3050          
At 292 out of 3050          
At 293 out of 3050          
At 294 out of 3050          
At 295 out of 3050          
At 296 out of 3050          
At 297 out of 3050          
At 298 out of 3050          
At 299 out of 3050          
At 300 out of 3050          
At 301 out of 3050          
At 302 out of 3050          
At 399 out of 3053          
At 400 out of 3053          
At 401 out of 3053          
At 402 out of 3053          
At 403 out of 3053          
At 404 out of 3053          
At 405 out of 3053          
At 406 out of 3053          
At 407 out of 3053          
At 408 out of 3053          
At 409 out of 3053          
At 410 out of 3053          
At 411 out of 3053          
At 412 out of 3053          
At 413 out of 3053          
At 414 out of 3053          
At 415 out of 3053          
At 416 out of 3053          
At 303 out of 3050          
At 304 out of 3050          
At 305 out of 3050          
At 306 out of 3050          
At 307 out of 3050          
At 308 out of 3050          
At 309 out of 3050          
At 310 out of 3050          
At 311 out of 3050          
At 312 out of 3050          
At 313 out of 3050          
At 314 out of 3050          
At 315 out of 3050          
At 316 out of 3050          
At 317 out of 3050          
At 318 out of 3050          
At 319 out of 3050          
At 320 out of 3050          
At 321 out of 3050          
At 417 out of 3053          
At 418 out of 3053          
At 419 out of 3053          
At 420 out of 3053          
At 421 out of 3053          
At 422 out of 3053          
At 423 out of 3053          
At 424 out of 3053          
At 425 out of 3053          
At 426 out of 3053          
At 427 out of 3053          
At 428 out of 3053          
At 322 out of 3050          
At 323 out of 3050          
At 324 out of 3050          
At 325 out of 3050          
At 326 out of 3050          
At 327 out of 3050          
At 328 out of 3050          
At 329 out of 3050          
At 330 out of 3050          
At 331 out of 3050          
At 332 out of 3050          
At 333 out of 3050          
At 334 out of 3050          
At 335 out of 3050          
At 336 out of 3050          
At 337 out of 3050          
At 338 out of 3050          
At 339 out of 3050          
At 429 out of 3053          
At 430 out of 3053          
At 431 out of 3053          
At 432 out of 3053          
At 433 out of 3053          
At 434 out of 3053          
At 435 out of 3053          
At 436 out of 3053          
At 437 out of 3053          
At 438 out of 3053          
At 439 out of 3053          
At 440 out of 3053          
At 441 out of 3053          
At 442 out of 3053          
At 443 out of 3053          
At 444 out of 3053          
At 445 out of 3053          
At 446 out of 3053          
At 447 out of 3053          
At 340 out of 3050          
At 341 out of 3050          
At 342 out of 3050          
At 343 out of 3050          
At 344 out of 3050          
At 345 out of 3050          
At 346 out of 3050          
At 347 out of 3050          
At 348 out of 3050          
At 349 out of 3050          
At 350 out of 3050          
At 351 out of 3050          
At 352 out of 3050          
At 353 out of 3050          
At 354 out of 3050          
At 355 out of 3050          
At 356 out of 3050          
At 357 out of 3050          
At 448 out of 3053          
At 449 out of 3053          
At 450 out of 3053          
At 451 out of 3053          
At 452 out of 3053          
At 453 out of 3053          
At 454 out of 3053          
At 455 out of 3053          
At 456 out of 3053          
At 457 out of 3053          
At 458 out of 3053          
At 459 out of 3053          
At 460 out of 3053          
At 461 out of 3053          
At 462 out of 3053          
At 463 out of 3053          
At 464 out of 3053          
At 465 out of 3053          
At 466 out of 3053          
At 358 out of 3050          
At 359 out of 3050          
At 360 out of 3050          
At 361 out of 3050          
At 362 out of 3050          
At 363 out of 3050          
At 364 out of 3050          
At 365 out of 3050          
At 366 out of 3050          
At 367 out of 3050          
At 368 out of 3050          
At 369 out of 3050          
At 370 out of 3050          
At 371 out of 3050          
At 372 out of 3050          
At 373 out of 3050          
At 467 out of 3053          
At 468 out of 3053          
At 469 out of 3053          
At 470 out of 3053          
At 471 out of 3053          
At 472 out of 3053          
At 473 out of 3053          
At 474 out of 3053          
At 475 out of 3053          
At 476 out of 3053          
At 477 out of 3053          
At 478 out of 3053          
At 479 out of 3053          
At 480 out of 3053          
At 481 out of 3053          
At 482 out of 3053          
At 483 out of 3053          
At 484 out of 3053          
At 374 out of 3050          
At 375 out of 3050          
At 376 out of 3050          
At 377 out of 3050          
At 378 out of 3050          
At 379 out of 3050          
At 380 out of 3050          
At 381 out of 3050          
At 382 out of 3050          
At 383 out of 3050          
At 384 out of 3050          
At 385 out of 3050          
At 386 out of 3050          
At 387 out of 3050          
At 388 out of 3050          
At 389 out of 3050          
At 390 out of 3050          
At 391 out of 3050          
At 392 out of 3050          
At 393 out of 3050          
At 485 out of 3053          
At 486 out of 3053          
At 487 out of 3053          
At 488 out of 3053          
At 489 out of 3053          
At 490 out of 3053          
At 491 out of 3053          
At 492 out of 3053          
At 493 out of 3053          
At 494 out of 3053          
At 495 out of 3053          
At 496 out of 3053          
At 497 out of 3053          
At 498 out of 3053          
At 499 out of 3053          
At 500 out of 3053          
At 501 out of 3053          
At 502 out of 3053          
At 394 out of 3050          
At 395 out of 3050          
At 396 out of 3050          
At 397 out of 3050          
At 398 out of 3050          
At 399 out of 3050          
At 400 out of 3050          
At 401 out of 3050          
At 402 out of 3050          
At 403 out of 3050          
At 404 out of 3050          
At 405 out of 3050          
At 406 out of 3050          
At 407 out of 3050          
At 408 out of 3050          
At 409 out of 3050          
At 503 out of 3053          
At 504 out of 3053          
At 505 out of 3053          
At 506 out of 3053          
At 507 out of 3053          
At 508 out of 3053          
At 509 out of 3053          
At 510 out of 3053          
At 511 out of 3053          
At 512 out of 3053          
At 513 out of 3053          
At 514 out of 3053          
At 515 out of 3053          
At 516 out of 3053          
At 517 out of 3053          
At 518 out of 3053          
At 519 out of 3053          
At 410 out of 3050          
At 411 out of 3050          
At 412 out of 3050          
At 413 out of 3050          
At 414 out of 3050          
At 415 out of 3050          
At 416 out of 3050          
At 417 out of 3050          
At 418 out of 3050          
At 419 out of 3050          
At 420 out of 3050          
At 421 out of 3050          
At 422 out of 3050          
At 423 out of 3050          
At 424 out of 3050          
At 425 out of 3050          
At 520 out of 3053          
At 521 out of 3053          
At 522 out of 3053          
At 523 out of 3053          
At 524 out of 3053          
At 525 out of 3053          
At 526 out of 3053          
At 527 out of 3053          
At 528 out of 3053          
At 529 out of 3053          
At 530 out of 3053          
At 531 out of 3053          
At 532 out of 3053          
At 533 out of 3053          
At 534 out of 3053          
At 535 out of 3053          
At 536 out of 3053          
At 537 out of 3053          
At 538 out of 3053          
At 426 out of 3050          
At 427 out of 3050          
At 428 out of 3050          
At 429 out of 3050          
At 430 out of 3050          
At 431 out of 3050          
At 432 out of 3050          
At 433 out of 3050          
At 434 out of 3050          
At 435 out of 3050          
At 436 out of 3050          
At 437 out of 3050          
At 438 out of 3050          
At 439 out of 3050          
At 440 out of 3050          
At 441 out of 3050          
At 539 out of 3053          
At 540 out of 3053          
At 541 out of 3053          
At 542 out of 3053          
At 543 out of 3053          
At 544 out of 3053          
At 545 out of 3053          
At 546 out of 3053          
At 547 out of 3053          
At 548 out of 3053          
At 549 out of 3053          
At 550 out of 3053          
At 551 out of 3053          
At 552 out of 3053          
At 553 out of 3053          
