* n_jobs = 5
merge: no waveform processing
At 58 out of 1948          
At 59 out of 1948          
At 60 out of 1948          
At 61 out of 1948          
At 62 out of 1948          
At 63 out of 1948          
At 1555 out of 7021          
At 64 out of 1948          
At 1556 out of 7021          
At 65 out of 1948          
At 1557 out of 7021          
At 66 out of 1948          
At 1558 out of 7021          
At 67 out of 1948          
At 1559 out of 7021          
At 1560 out of 7021          
At 68 out of 1948          
At 1561 out of 7021          
At 69 out of 1948          
At 1562 out of 7021          
At 70 out of 1948          
At 1563 out of 7021          
At 71 out of 1948          
At 1564 out of 7021          
At 72 out of 1948          
At 1565 out of 7021          
At 1566 out of 7021          
At 73 out of 1948          
At 1567 out of 7021          
At 1568 out of 7021          
At 1569 out of 7021          
At 1570 out of 7021          
At 1571 out of 7021          
At 1572 out of 7021          
At 1573 out of 7021          
At 1574 out of 7021          
At 1575 out of 7021          
At 1576 out of 7021          
At 1577 out of 7021          
At 1578 out of 7021          
At 1579 out of 7021          
At 1580 out of 7021          
At 1581 out of 7021          
At 1582 out of 7021          
At 1583 out of 7021          
At 1584 out of 7021          
At 1585 out of 7021          
At 1586 out of 7021          
At 4862 out of 7239          
At 4863 out of 7239          
At 4864 out of 7239          
At 4865 out of 7239          
At 4866 out of 7239          
At 4867 out of 7239          
At 4868 out of 7239          
At 4869 out of 7239          
At 4870 out of 7239          
At 4871 out of 7239          
At 4872 out of 7239          
At 4873 out of 7239          
At 4874 out of 7239          
At 4875 out of 7239          
At 4876 out of 7239          
At 4877 out of 7239          
At 4878 out of 7239          
At 4879 out of 7239          
At 4880 out of 7239          
At 4881 out of 7239          
At 4882 out of 7239          
At 4883 out of 7239          
At 4884 out of 7239          
At 4885 out of 7239          
At 4886 out of 7239          
At 4887 out of 7239          
At 4888 out of 7239          
At 4889 out of 7239          
At 4890 out of 7239          
At 4891 out of 7239          
At 4892 out of 7239          
At 4893 out of 7239          
At 74 out of 1948          
At 75 out of 1948          
At 76 out of 1948          
At 77 out of 1948          
At 78 out of 1948          
At 79 out of 1948          
At 80 out of 1948          
At 81 out of 1948          
At 82 out of 1948          
At 83 out of 1948          
At 84 out of 1948          
At 85 out of 1948          
At 86 out of 1948          
At 87 out of 1948          
At 88 out of 1948          
At 89 out of 1948          
At 90 out of 1948          
At 91 out of 1948          
At 92 out of 1948          
At 93 out of 1948          
At 94 out of 1948          
At 95 out of 1948          
At 96 out of 1948          
At 97 out of 1948          
At 98 out of 1948          
At 99 out of 1948          
At 100 out of 1948          
At 101 out of 1948          
At 102 out of 1948          
At 103 out of 1948          
At 104 out of 1948          
At 105 out of 1948          
At 106 out of 1948          
At 107 out of 1948          
At 108 out of 1948          
At 1587 out of 7021          
At 1588 out of 7021          
At 109 out of 1948          
At 1589 out of 7021          
At 110 out of 1948          
At 1590 out of 7021          
At 111 out of 1948          
At 1591 out of 7021          
At 112 out of 1948          
At 1592 out of 7021          
At 113 out of 1948          
At 1593 out of 7021          
At 1594 out of 7021          
At 1595 out of 7021          
At 1596 out of 7021          
At 1597 out of 7021          
At 1598 out of 7021          
At 1599 out of 7021          
At 1600 out of 7021          
At 1601 out of 7021          
At 1602 out of 7021          
At 1603 out of 7021          
At 1604 out of 7021          
At 1605 out of 7021          
At 1606 out of 7021          
At 1607 out of 7021          
At 1608 out of 7021          
At 1609 out of 7021          
At 1610 out of 7021          
At 1611 out of 7021          
At 1612 out of 7021          
At 1613 out of 7021          
At 1614 out of 7021          
At 1615 out of 7021          
At 1616 out of 7021          
At 1617 out of 7021          
At 1618 out of 7021          
At 114 out of 1948          
At 115 out of 1948          
At 116 out of 1948          
At 117 out of 1948          
At 118 out of 1948          
At 119 out of 1948          
At 120 out of 1948          
At 121 out of 1948          
At 122 out of 1948          
At 123 out of 1948          
At 124 out of 1948          
At 125 out of 1948          
At 126 out of 1948          
At 127 out of 1948          
At 128 out of 1948          
At 129 out of 1948          
At 130 out of 1948          
At 131 out of 1948          
At 5225 out of 7241          
At 5226 out of 7241          
At 5227 out of 7241          
At 5228 out of 7241          
At 5229 out of 7241          
At 5230 out of 7241          
At 5231 out of 7241          
At 5232 out of 7241          
At 5233 out of 7241          
At 5234 out of 7241          
At 5235 out of 7241          
At 5236 out of 7241          
At 5237 out of 7241          
At 5238 out of 7241          
At 5239 out of 7241          
At 5240 out of 7241          
At 5241 out of 7241          
At 5242 out of 7241          
At 5243 out of 7241          
At 5244 out of 7241          
At 5245 out of 7241          
At 5246 out of 7241          
At 5247 out of 7241          
At 1619 out of 7021          
At 5248 out of 7241          
At 1620 out of 7021          
At 5249 out of 7241          
At 1621 out of 7021          
At 5250 out of 7241          
At 5251 out of 7241          
At 1622 out of 7021          
At 1623 out of 7021          
At 5252 out of 7241          
At 1624 out of 7021          
At 5253 out of 7241          
At 1625 out of 7021          
At 5254 out of 7241          
At 1626 out of 7021          
At 5255 out of 7241          
At 1627 out of 7021          
At 5256 out of 7241          
At 1628 out of 7021          
At 1629 out of 7021          
At 1630 out of 7021          
At 1631 out of 7021          
At 1632 out of 7021          
At 1633 out of 7021          
At 1634 out of 7021          
At 1635 out of 7021          
At 1636 out of 7021          
At 1637 out of 7021          
At 1638 out of 7021          
At 1639 out of 7021          
At 1640 out of 7021          
At 1641 out of 7021          
At 1642 out of 7021          
At 1643 out of 7021          
At 1644 out of 7021          
At 4894 out of 7239          
At 1645 out of 7021          
At 4895 out of 7239          
At 1646 out of 7021          
At 132 out of 1948          
At 4896 out of 7239          
At 1647 out of 7021          
At 133 out of 1948          
At 4897 out of 7239          
At 1648 out of 7021          
At 134 out of 1948          
At 4898 out of 7239          
At 1649 out of 7021          
At 4899 out of 7239          
At 135 out of 1948          
At 1650 out of 7021          
At 4900 out of 7239          
At 136 out of 1948          
At 4901 out of 7239          
At 137 out of 1948          
At 4902 out of 7239          
At 138 out of 1948          
At 4903 out of 7239          
At 4904 out of 7239          
At 139 out of 1948          
At 4905 out of 7239          
At 140 out of 1948          
At 4906 out of 7239          
At 141 out of 1948          
At 4907 out of 7239          
At 142 out of 1948          
At 4908 out of 7239          
At 4909 out of 7239          
At 143 out of 1948          
At 4910 out of 7239          
At 144 out of 1948          
At 4911 out of 7239          
At 145 out of 1948          
At 4912 out of 7239          
At 146 out of 1948          
At 4913 out of 7239          
At 147 out of 1948          
At 4914 out of 7239          
At 148 out of 1948          
At 4915 out of 7239          
At 4916 out of 7239          
At 149 out of 1948          
At 4917 out of 7239          
At 150 out of 1948          
At 4918 out of 7239          
At 151 out of 1948          
At 4919 out of 7239          
At 152 out of 1948          
At 4920 out of 7239          
At 153 out of 1948          
At 4921 out of 7239          
At 4922 out of 7239          
At 154 out of 1948          
At 4923 out of 7239          
At 155 out of 1948          
At 4924 out of 7239          
At 4925 out of 7239          
At 5257 out of 7241          
At 5258 out of 7241          
At 5259 out of 7241          
At 5260 out of 7241          
At 5261 out of 7241          
At 5262 out of 7241          
At 5263 out of 7241          
At 5264 out of 7241          
At 5265 out of 7241          
At 5266 out of 7241          
At 5267 out of 7241          
At 5268 out of 7241          
At 5269 out of 7241          
At 5270 out of 7241          
At 5271 out of 7241          
At 5272 out of 7241          
At 5273 out of 7241          
At 5274 out of 7241          
At 5275 out of 7241          
At 5276 out of 7241          
At 5277 out of 7241          
At 5278 out of 7241          
At 5279 out of 7241          
At 5280 out of 7241          
At 5281 out of 7241          
At 4926 out of 7239          
At 4927 out of 7239          
At 5282 out of 7241          
At 4928 out of 7239          
At 5283 out of 7241          
At 4929 out of 7239          
At 5284 out of 7241          
At 4930 out of 7239          
At 5285 out of 7241          
At 4931 out of 7239          
At 5286 out of 7241          
At 4932 out of 7239          
At 5287 out of 7241          
At 4933 out of 7239          
At 5288 out of 7241          
At 4934 out of 7239          
At 4935 out of 7239          
At 156 out of 1948          
At 4936 out of 7239          
At 157 out of 1948          
At 4937 out of 7239          
At 4938 out of 7239          
At 158 out of 1948          
At 4939 out of 7239          
At 159 out of 1948          
At 4940 out of 7239          
At 4941 out of 7239          
At 160 out of 1948          
At 4942 out of 7239          
At 161 out of 1948          
At 4943 out of 7239          
At 162 out of 1948          
At 4944 out of 7239          
At 4945 out of 7239          
At 163 out of 1948          
At 4946 out of 7239          
At 164 out of 1948          
At 4947 out of 7239          
At 165 out of 1948          
At 4948 out of 7239          
At 4949 out of 7239          
At 166 out of 1948          
At 4950 out of 7239          
At 167 out of 1948          
At 4951 out of 7239          
At 168 out of 1948          
At 4952 out of 7239          
At 4953 out of 7239          
At 169 out of 1948          
At 4954 out of 7239          
At 170 out of 1948          
At 4955 out of 7239          
At 4956 out of 7239          
At 171 out of 1948          
At 4957 out of 7239          
At 172 out of 1948          
At 173 out of 1948          
At 174 out of 1948          
At 175 out of 1948          
At 176 out of 1948          
At 177 out of 1948          
At 178 out of 1948          
At 179 out of 1948          
At 1651 out of 7021          
At 1652 out of 7021          
At 1653 out of 7021          
At 1654 out of 7021          
At 1655 out of 7021          
At 1656 out of 7021          
At 1657 out of 7021          
At 1658 out of 7021          
At 1659 out of 7021          
At 1660 out of 7021          
At 1661 out of 7021          
At 1662 out of 7021          
At 1663 out of 7021          
At 1664 out of 7021          
At 1665 out of 7021          
At 1666 out of 7021          
At 1667 out of 7021          
At 1668 out of 7021          
At 1669 out of 7021          
At 1670 out of 7021          
At 1671 out of 7021          
At 1672 out of 7021          
At 1673 out of 7021          
At 1674 out of 7021          
At 1675 out of 7021          
At 1676 out of 7021          
At 1677 out of 7021          
At 1678 out of 7021          
At 1679 out of 7021          
At 1680 out of 7021          
At 1681 out of 7021          
At 1682 out of 7021          
At 5289 out of 7241          
At 5290 out of 7241          
At 5291 out of 7241          
At 5292 out of 7241          
At 5293 out of 7241          
At 5294 out of 7241          
At 5295 out of 7241          
At 5296 out of 7241          
At 5297 out of 7241          
At 5298 out of 7241          
At 5299 out of 7241          
At 5300 out of 7241          
At 5301 out of 7241          
At 5302 out of 7241          
At 5303 out of 7241          
At 5304 out of 7241          
At 5305 out of 7241          
At 5306 out of 7241          
At 5307 out of 7241          
At 5308 out of 7241          
At 5309 out of 7241          
At 5310 out of 7241          
At 5311 out of 7241          
At 5312 out of 7241          
At 180 out of 1948          
At 181 out of 1948          
At 182 out of 1948          
At 183 out of 1948          
At 184 out of 1948          
At 185 out of 1948          
At 186 out of 1948          
At 187 out of 1948          
At 188 out of 1948          
At 189 out of 1948          
At 190 out of 1948          
At 191 out of 1948          
At 192 out of 1948          
At 193 out of 1948          
At 194 out of 1948          
At 195 out of 1948          
At 196 out of 1948          
At 197 out of 1948          
At 198 out of 1948          
At 199 out of 1948          
At 1683 out of 7021          
At 1684 out of 7021          
At 1685 out of 7021          
At 1686 out of 7021          
At 1687 out of 7021          
At 4958 out of 7239          
At 1688 out of 7021          
At 4959 out of 7239          
At 1689 out of 7021          
At 4960 out of 7239          
At 1690 out of 7021          
At 4961 out of 7239          
At 1691 out of 7021          
At 4962 out of 7239          
At 1692 out of 7021          
At 4963 out of 7239          
At 1693 out of 7021          
At 4964 out of 7239          
At 1694 out of 7021          
At 4965 out of 7239          
At 1695 out of 7021          
At 4966 out of 7239          
At 1696 out of 7021          
At 4967 out of 7239          
At 1697 out of 7021          
At 4968 out of 7239          
At 1698 out of 7021          
At 4969 out of 7239          
At 1699 out of 7021          
At 4970 out of 7239          
At 1700 out of 7021          
At 4971 out of 7239          
At 1701 out of 7021          
At 4972 out of 7239          
At 1702 out of 7021          
At 4973 out of 7239          
At 1703 out of 7021          
At 4974 out of 7239          
At 1704 out of 7021          
At 4975 out of 7239          
At 1705 out of 7021          
At 4976 out of 7239          
At 1706 out of 7021          
At 4977 out of 7239          
At 1707 out of 7021          
At 4978 out of 7239          
At 4979 out of 7239          
At 1708 out of 7021          
At 4980 out of 7239          
At 1709 out of 7021          
At 4981 out of 7239          
At 1710 out of 7021          
At 4982 out of 7239          
At 1711 out of 7021          
At 4983 out of 7239          
At 1712 out of 7021          
At 4984 out of 7239          
At 1713 out of 7021          
At 4985 out of 7239          
At 1714 out of 7021          
At 200 out of 1948          
At 201 out of 1948          
At 202 out of 1948          
At 203 out of 1948          
At 204 out of 1948          
At 205 out of 1948          
At 206 out of 1948          
At 207 out of 1948          
At 208 out of 1948          
At 209 out of 1948          
At 210 out of 1948          
At 211 out of 1948          
At 212 out of 1948          
At 213 out of 1948          
At 214 out of 1948          
At 215 out of 1948          
At 216 out of 1948          
At 217 out of 1948          
At 218 out of 1948          
At 219 out of 1948          
At 220 out of 1948          
At 221 out of 1948          
At 222 out of 1948          
At 223 out of 1948          
At 1715 out of 7021          
At 1716 out of 7021          
At 1717 out of 7021          
At 1718 out of 7021          
At 1719 out of 7021          
At 1720 out of 7021          
At 1721 out of 7021          
At 1722 out of 7021          
At 1723 out of 7021          
At 1724 out of 7021          
At 1725 out of 7021          
At 1726 out of 7021          
At 1727 out of 7021          
At 1728 out of 7021          
At 1729 out of 7021          
At 1730 out of 7021          
At 1731 out of 7021          
At 1732 out of 7021          
At 1733 out of 7021          
At 1734 out of 7021          
At 1735 out of 7021          
At 1736 out of 7021          
At 1737 out of 7021          
At 1738 out of 7021          
At 1739 out of 7021          
At 1740 out of 7021          
At 1741 out of 7021          
At 1742 out of 7021          
At 1743 out of 7021          
At 1744 out of 7021          
At 1745 out of 7021          
At 1746 out of 7021          
At 224 out of 1948          
At 225 out of 1948          
At 226 out of 1948          
At 227 out of 1948          
At 228 out of 1948          
At 229 out of 1948          
At 230 out of 1948          
At 231 out of 1948          
At 232 out of 1948          
At 233 out of 1948          
At 234 out of 1948          
At 235 out of 1948          
At 236 out of 1948          
At 237 out of 1948          
At 238 out of 1948          
At 239 out of 1948          
At 240 out of 1948          
At 241 out of 1948          
At 242 out of 1948          
At 243 out of 1948          
At 244 out of 1948          
At 245 out of 1948          
At 246 out of 1948          
At 247 out of 1948          
At 248 out of 1948          
At 1747 out of 7021          
At 1748 out of 7021          
At 1749 out of 7021          
At 1750 out of 7021          
At 1751 out of 7021          
At 249 out of 1948          
At 1752 out of 7021          
At 250 out of 1948          
At 1753 out of 7021          
At 1754 out of 7021          
At 251 out of 1948          
At 1755 out of 7021          
At 252 out of 1948          
At 1756 out of 7021          
At 253 out of 1948          
At 1757 out of 7021          
At 254 out of 1948          
At 1758 out of 7021          
At 255 out of 1948          
At 1759 out of 7021          
At 256 out of 1948          
At 1760 out of 7021          
At 257 out of 1948          
At 1761 out of 7021          
At 258 out of 1948          
At 1762 out of 7021          
At 259 out of 1948          
At 1763 out of 7021          
At 260 out of 1948          
At 1764 out of 7021          
At 261 out of 1948          
At 1765 out of 7021          
At 262 out of 1948          
At 1766 out of 7021          
At 1767 out of 7021          
At 263 out of 1948          
At 1768 out of 7021          
At 264 out of 1948          
At 1769 out of 7021          
At 265 out of 1948          
At 1770 out of 7021          
At 1771 out of 7021          
At 1772 out of 7021          
At 1773 out of 7021          
At 1774 out of 7021          
At 1775 out of 7021          
At 1776 out of 7021          
At 1777 out of 7021          
At 1778 out of 7021          
At 5313 out of 7241          
At 5314 out of 7241          
At 5315 out of 7241          
At 5316 out of 7241          
At 5317 out of 7241          
At 5318 out of 7241          
At 5319 out of 7241          
At 5320 out of 7241          
At 5321 out of 7241          
At 5322 out of 7241          
At 5323 out of 7241          
At 5324 out of 7241          
At 5325 out of 7241          
At 5326 out of 7241          
At 5327 out of 7241          
At 5328 out of 7241          
At 5329 out of 7241          
At 5330 out of 7241          
At 5331 out of 7241          
At 5332 out of 7241          
At 5333 out of 7241          
At 5334 out of 7241          
At 5335 out of 7241          
At 5336 out of 7241          
At 5337 out of 7241          
At 4986 out of 7239          
At 4987 out of 7239          
At 4988 out of 7239          
At 4989 out of 7239          
At 4990 out of 7239          
At 4991 out of 7239          
At 4992 out of 7239          
At 4993 out of 7239          
At 4994 out of 7239          
At 4995 out of 7239          
At 4996 out of 7239          
At 266 out of 1948          
At 4997 out of 7239          
At 267 out of 1948          
At 4998 out of 7239          
At 268 out of 1948          
At 4999 out of 7239          
At 5000 out of 7239          
At 269 out of 1948          
At 5001 out of 7239          
At 270 out of 1948          
At 5002 out of 7239          
At 271 out of 1948          
At 5003 out of 7239          
At 5004 out of 7239          
At 272 out of 1948          
At 5005 out of 7239          
At 273 out of 1948          
At 5006 out of 7239          
At 274 out of 1948          
At 5007 out of 7239          
At 5008 out of 7239          
At 275 out of 1948          
At 5009 out of 7239          
At 276 out of 1948          
At 277 out of 1948          
At 278 out of 1948          
At 279 out of 1948          
At 280 out of 1948          
At 281 out of 1948          
At 282 out of 1948          
At 283 out of 1948          
At 284 out of 1948          
At 285 out of 1948          
At 286 out of 1948          
At 287 out of 1948          
At 288 out of 1948          
At 289 out of 1948          
At 5338 out of 7241          
At 5339 out of 7241          
At 5340 out of 7241          
At 5341 out of 7241          
At 5342 out of 7241          
At 1779 out of 7021          
At 5343 out of 7241          
At 1780 out of 7021          
At 5344 out of 7241          
At 1781 out of 7021          
At 5345 out of 7241          
At 1782 out of 7021          
At 5346 out of 7241          
At 1783 out of 7021          
At 5347 out of 7241          
At 1784 out of 7021          
At 5348 out of 7241          
At 1785 out of 7021          
At 5349 out of 7241          
At 5350 out of 7241          
At 1786 out of 7021          
At 5351 out of 7241          
At 1787 out of 7021          
At 5352 out of 7241          
At 1788 out of 7021          
At 5353 out of 7241          
At 1789 out of 7021          
At 5354 out of 7241          
At 1790 out of 7021          
At 5355 out of 7241          
At 1791 out of 7021          
At 1792 out of 7021          
At 5356 out of 7241          
At 5357 out of 7241          
At 1793 out of 7021          
At 1794 out of 7021          
At 5358 out of 7241          
At 1795 out of 7021          
At 5359 out of 7241          
At 1796 out of 7021          
At 5360 out of 7241          
At 1797 out of 7021          
At 5361 out of 7241          
At 1798 out of 7021          
At 5362 out of 7241          
At 1799 out of 7021          
At 5363 out of 7241          
At 5364 out of 7241          
At 1800 out of 7021          
At 5365 out of 7241          
At 1801 out of 7021          
At 5366 out of 7241          
At 1802 out of 7021          
At 5367 out of 7241          
At 1803 out of 7021          
At 5368 out of 7241          
At 1804 out of 7021          
At 1805 out of 7021          
At 5369 out of 7241          
At 1806 out of 7021          
At 1807 out of 7021          
At 1808 out of 7021          
At 1809 out of 7021          
At 1810 out of 7021          
At 5010 out of 7239          
At 5011 out of 7239          
At 5012 out of 7239          
At 5013 out of 7239          
At 5014 out of 7239          
At 5015 out of 7239          
At 5016 out of 7239          
At 5017 out of 7239          
At 5018 out of 7239          
At 5019 out of 7239          
At 5020 out of 7239          
At 5021 out of 7239          
At 5022 out of 7239          
At 5023 out of 7239          
At 5024 out of 7239          
At 5025 out of 7239          
At 5026 out of 7239          
At 5027 out of 7239          
At 5028 out of 7239          
At 5029 out of 7239          
At 5030 out of 7239          
At 5031 out of 7239          
At 5032 out of 7239          
At 5033 out of 7239          
At 5034 out of 7239          
At 5035 out of 7239          
At 5036 out of 7239          
At 5037 out of 7239          
At 5038 out of 7239          
At 5039 out of 7239          
At 5040 out of 7239          
At 5041 out of 7239          
At 290 out of 1948          
At 291 out of 1948          
At 292 out of 1948          
At 5370 out of 7241          
At 293 out of 1948          
At 5371 out of 7241          
At 294 out of 1948          
At 5372 out of 7241          
At 295 out of 1948          
At 5373 out of 7241          
At 5374 out of 7241          
At 296 out of 1948          
At 5375 out of 7241          
At 297 out of 1948          
At 5376 out of 7241          
At 298 out of 1948          
At 5377 out of 7241          
At 299 out of 1948          
At 5378 out of 7241          
At 300 out of 1948          
At 5379 out of 7241          
At 5380 out of 7241          
At 301 out of 1948          
At 5381 out of 7241          
At 302 out of 1948          
At 5382 out of 7241          
At 303 out of 1948          
At 5383 out of 7241          
At 304 out of 1948          
At 5384 out of 7241          
At 5385 out of 7241          
At 305 out of 1948          
At 5386 out of 7241          
At 306 out of 1948          
At 5387 out of 7241          
At 307 out of 1948          
At 5388 out of 7241          
At 5389 out of 7241          
At 308 out of 1948          
At 5390 out of 7241          
At 309 out of 1948          
At 5391 out of 7241          
At 310 out of 1948          
At 5392 out of 7241          
At 5393 out of 7241          
At 311 out of 1948          
At 5394 out of 7241          
At 312 out of 1948          
At 5395 out of 7241          
At 5396 out of 7241          
At 5397 out of 7241          
At 5398 out of 7241          
At 5399 out of 7241          
At 5400 out of 7241          
At 5401 out of 7241          
At 1811 out of 7021          
At 1812 out of 7021          
At 1813 out of 7021          
At 5402 out of 7241          
At 5403 out of 7241          
At 5404 out of 7241          
At 5405 out of 7241          
At 5406 out of 7241          
At 5407 out of 7241          
At 5408 out of 7241          
At 1814 out of 7021          
At 1815 out of 7021          
At 1816 out of 7021          
At 1817 out of 7021          
At 1818 out of 7021          
At 1819 out of 7021          
At 1820 out of 7021          
At 1821 out of 7021          
At 1822 out of 7021          
At 1823 out of 7021          
At 1824 out of 7021          
At 1825 out of 7021          
At 1826 out of 7021          
At 1827 out of 7021          
At 1828 out of 7021          
At 1829 out of 7021          
At 1830 out of 7021          
At 1831 out of 7021          
At 1832 out of 7021          
At 1833 out of 7021          
At 1834 out of 7021          
At 1835 out of 7021          
At 1836 out of 7021          
At 1837 out of 7021          
At 1838 out of 7021          
At 1839 out of 7021          
At 1840 out of 7021          
At 1841 out of 7021          
At 1842 out of 7021          
At 313 out of 1948          
At 314 out of 1948          
At 315 out of 1948          
At 316 out of 1948          
At 317 out of 1948          
At 318 out of 1948          
At 319 out of 1948          
At 320 out of 1948          
At 321 out of 1948          
At 322 out of 1948          
At 323 out of 1948          
At 324 out of 1948          
At 325 out of 1948          
At 326 out of 1948          
At 327 out of 1948          
At 328 out of 1948          
At 329 out of 1948          
At 330 out of 1948          
At 1843 out of 7021          
At 1844 out of 7021          
At 1845 out of 7021          
At 1846 out of 7021          
At 1847 out of 7021          
At 1848 out of 7021          
At 1849 out of 7021          
At 1850 out of 7021          
At 1851 out of 7021          
At 331 out of 1948          
At 1852 out of 7021          
At 1853 out of 7021          
At 332 out of 1948          
At 1854 out of 7021          
At 333 out of 1948          
At 1855 out of 7021          
At 334 out of 1948          
At 1856 out of 7021          
At 335 out of 1948          
At 1857 out of 7021          
At 1858 out of 7021          
At 336 out of 1948          
At 1859 out of 7021          
At 337 out of 1948          
At 1860 out of 7021          
At 338 out of 1948          
At 339 out of 1948          
At 1861 out of 7021          
At 340 out of 1948          
At 1862 out of 7021          
At 341 out of 1948          
At 1863 out of 7021          
At 342 out of 1948          
At 1864 out of 7021          
At 1865 out of 7021          
At 343 out of 1948          
At 1866 out of 7021          
At 344 out of 1948          
At 1867 out of 7021          
At 345 out of 1948          
At 1868 out of 7021          
At 346 out of 1948          
At 1869 out of 7021          
At 347 out of 1948          
At 1870 out of 7021          
At 348 out of 1948          
At 1871 out of 7021          
At 349 out of 1948          
At 1872 out of 7021          
At 1873 out of 7021          
At 350 out of 1948          
At 1874 out of 7021          
At 351 out of 1948          
At 352 out of 1948          
At 353 out of 1948          
At 354 out of 1948          
At 5042 out of 7239          
At 5043 out of 7239          
At 5044 out of 7239          
At 5045 out of 7239          
At 5046 out of 7239          
At 5047 out of 7239          
At 5048 out of 7239          
At 5049 out of 7239          
At 5050 out of 7239          
At 5051 out of 7239          
At 5052 out of 7239          
At 5053 out of 7239          
At 5054 out of 7239          
At 5055 out of 7239          
At 355 out of 1948          
At 5056 out of 7239          
At 356 out of 1948          
At 5057 out of 7239          
At 357 out of 1948          
At 5058 out of 7239          
At 358 out of 1948          
At 5059 out of 7239          
At 359 out of 1948          
At 5060 out of 7239          
At 360 out of 1948          
At 5061 out of 7239          
At 361 out of 1948          
At 5062 out of 7239          
At 362 out of 1948          
At 5063 out of 7239          
At 363 out of 1948          
At 5064 out of 7239          
At 5065 out of 7239          
At 364 out of 1948          
At 5066 out of 7239          
At 365 out of 1948          
At 5067 out of 7239          
At 366 out of 1948          
At 5068 out of 7239          
At 367 out of 1948          
At 5069 out of 7239          
At 368 out of 1948          
At 5070 out of 7239          
At 369 out of 1948          
At 5071 out of 7239          
At 370 out of 1948          
At 5072 out of 7239          
At 371 out of 1948          
At 5073 out of 7239          
At 372 out of 1948          
At 373 out of 1948          
At 374 out of 1948          
At 375 out of 1948          
At 376 out of 1948          
At 377 out of 1948          
At 378 out of 1948          
At 5074 out of 7239          
At 5075 out of 7239          
At 5076 out of 7239          
At 5077 out of 7239          
At 5078 out of 7239          
At 5079 out of 7239          
At 5080 out of 7239          
At 5081 out of 7239          
At 5082 out of 7239          
At 5083 out of 7239          
At 5084 out of 7239          
At 5085 out of 7239          
At 5086 out of 7239          
At 5087 out of 7239          
At 5088 out of 7239          
At 5089 out of 7239          
At 5090 out of 7239          
At 5091 out of 7239          
At 5092 out of 7239          
At 5093 out of 7239          
At 5094 out of 7239          
At 5095 out of 7239          
At 5096 out of 7239          
At 5097 out of 7239          
At 5098 out of 7239          
At 5099 out of 7239          
At 1875 out of 7021          
At 5100 out of 7239          
At 1876 out of 7021          
At 5101 out of 7239          
At 1877 out of 7021          
At 5102 out of 7239          
At 1878 out of 7021          
At 5103 out of 7239          
At 1879 out of 7021          
At 5104 out of 7239          
At 1880 out of 7021          
At 5105 out of 7239          
At 1881 out of 7021          
At 1882 out of 7021          
At 1883 out of 7021          
At 1884 out of 7021          
At 1885 out of 7021          
At 1886 out of 7021          
At 1887 out of 7021          
At 1888 out of 7021          
At 1889 out of 7021          
At 1890 out of 7021          
At 1891 out of 7021          
At 1892 out of 7021          
At 1893 out of 7021          
At 1894 out of 7021          
At 1895 out of 7021          
At 1896 out of 7021          
At 1897 out of 7021          
At 1898 out of 7021          
At 1899 out of 7021          
At 1900 out of 7021          
At 1901 out of 7021          
At 1902 out of 7021          
At 1903 out of 7021          
At 1904 out of 7021          
At 1905 out of 7021          
At 1906 out of 7021          
At 379 out of 1948          
At 380 out of 1948          
At 381 out of 1948          
At 5409 out of 7241          
At 382 out of 1948          
At 5410 out of 7241          
At 383 out of 1948          
At 5411 out of 7241          
At 384 out of 1948          
At 5412 out of 7241          
At 385 out of 1948          
At 5413 out of 7241          
At 386 out of 1948          
At 5414 out of 7241          
At 387 out of 1948          
At 5415 out of 7241          
At 388 out of 1948          
At 5416 out of 7241          
At 389 out of 1948          
At 5417 out of 7241          
At 390 out of 1948          
At 5418 out of 7241          
At 391 out of 1948          
At 5419 out of 7241          
At 392 out of 1948          
At 5420 out of 7241          
At 393 out of 1948          
At 5421 out of 7241          
At 5422 out of 7241          
At 394 out of 1948          
At 395 out of 1948          
At 5423 out of 7241          
At 396 out of 1948          
At 5424 out of 7241          
At 5425 out of 7241          
At 397 out of 1948          
At 5426 out of 7241          
At 398 out of 1948          
At 5427 out of 7241          
At 399 out of 1948          
At 5428 out of 7241          
At 400 out of 1948          
At 5429 out of 7241          
At 401 out of 1948          
At 5430 out of 7241          
At 402 out of 1948          
At 5431 out of 7241          
At 5432 out of 7241          
At 5433 out of 7241          
At 5106 out of 7239          
At 5434 out of 7241          
At 5107 out of 7239          
At 5435 out of 7241          
At 5108 out of 7239          
At 5436 out of 7241          
At 5109 out of 7239          
At 5437 out of 7241          
At 5110 out of 7239          
At 5438 out of 7241          
At 5111 out of 7239          
At 5439 out of 7241          
At 5112 out of 7239          
At 5440 out of 7241          
At 5113 out of 7239          
At 5114 out of 7239          
At 5115 out of 7239          
At 5116 out of 7239          
At 5117 out of 7239          
At 5118 out of 7239          
At 5119 out of 7239          
At 5120 out of 7239          
At 5121 out of 7239          
At 5122 out of 7239          
At 5123 out of 7239          
At 5124 out of 7239          
At 5125 out of 7239          
At 5126 out of 7239          
At 5127 out of 7239          
At 5128 out of 7239          
At 5129 out of 7239          
At 5130 out of 7239          
At 5131 out of 7239          
At 5132 out of 7239          
At 5133 out of 7239          
At 5134 out of 7239          
At 5135 out of 7239          
At 5136 out of 7239          
At 5137 out of 7239          
At 5441 out of 7241          
At 5442 out of 7241          
At 5443 out of 7241          
At 5444 out of 7241          
