* n_jobs = 5
merge: no waveform processing
At 1821 out of 2229          
At 1822 out of 2229          
At 776 out of 2223          
At 777 out of 2223          
At 778 out of 2223          
At 779 out of 2223          
At 780 out of 2223          
At 781 out of 2223          
At 782 out of 2223          
At 783 out of 2223          
At 784 out of 2223          
At 785 out of 2223          
At 786 out of 2223          
At 787 out of 2223          
At 788 out of 2223          
At 789 out of 2223          
At 790 out of 2223          
At 791 out of 2223          
At 792 out of 2223          
At 793 out of 2223          
At 2153 out of 2220          
At 2154 out of 2220          
At 2155 out of 2220          
At 2156 out of 2220          
At 2157 out of 2220          
At 2158 out of 2220          
At 2159 out of 2220          
At 2160 out of 2220          
At 2161 out of 2220          
At 2162 out of 2220          
At 2163 out of 2220          
At 2164 out of 2220          
At 2165 out of 2220          
At 2166 out of 2220          
At 2167 out of 2220          
At 2168 out of 2220          
At 2169 out of 2220          
At 373 out of 2333          
At 374 out of 2333          
At 375 out of 2333          
At 376 out of 2333          
At 377 out of 2333          
At 378 out of 2333          
At 379 out of 2333          
At 380 out of 2333          
At 381 out of 2333          
At 382 out of 2333          
At 383 out of 2333          
At 384 out of 2333          
At 385 out of 2333          
At 386 out of 2333          
At 387 out of 2333          
At 388 out of 2333          
At 389 out of 2333          
At 390 out of 2333          
At 391 out of 2333          
At 392 out of 2333          
At 1304 out of 2225          
At 1305 out of 2225          
At 1306 out of 2225          
At 1307 out of 2225          
At 1308 out of 2225          
At 1309 out of 2225          
At 1310 out of 2225          
At 1311 out of 2225          
At 1312 out of 2225          
At 1313 out of 2225          
At 1314 out of 2225          
At 1315 out of 2225          
At 1316 out of 2225          
At 1317 out of 2225          
At 1318 out of 2225          
At 1319 out of 2225          
At 1823 out of 2229          
At 1824 out of 2229          
At 1825 out of 2229          
At 1826 out of 2229          
At 1827 out of 2229          
At 1828 out of 2229          
At 1829 out of 2229          
At 1830 out of 2229          
At 1831 out of 2229          
At 1832 out of 2229          
At 1833 out of 2229          
At 1834 out of 2229          
At 1835 out of 2229          
At 1836 out of 2229          
At 1837 out of 2229          
At 1838 out of 2229          
At 794 out of 2223          
At 795 out of 2223          
At 796 out of 2223          
At 797 out of 2223          
At 798 out of 2223          
At 799 out of 2223          
At 800 out of 2223          
At 801 out of 2223          
At 802 out of 2223          
At 803 out of 2223          
At 804 out of 2223          
At 805 out of 2223          
At 806 out of 2223          
At 807 out of 2223          
At 808 out of 2223          
At 809 out of 2223          
At 810 out of 2223          
At 2170 out of 2220          
At 2171 out of 2220          
At 2172 out of 2220          
At 2173 out of 2220          
At 2174 out of 2220          
At 2175 out of 2220          
At 2176 out of 2220          
At 2177 out of 2220          
At 2178 out of 2220          
At 2179 out of 2220          
At 2180 out of 2220          
At 2181 out of 2220          
At 2182 out of 2220          
At 2183 out of 2220          
At 2184 out of 2220          
At 2185 out of 2220          
At 2186 out of 2220          
At 2187 out of 2220          
At 2188 out of 2220          
At 393 out of 2333          
At 394 out of 2333          
At 395 out of 2333          
At 396 out of 2333          
At 397 out of 2333          
At 398 out of 2333          
At 399 out of 2333          
At 400 out of 2333          
At 401 out of 2333          
At 402 out of 2333          
At 403 out of 2333          
At 404 out of 2333          
At 405 out of 2333          
At 406 out of 2333          
At 407 out of 2333          
At 408 out of 2333          
At 409 out of 2333          
At 1320 out of 2225          
At 1321 out of 2225          
At 1322 out of 2225          
At 1323 out of 2225          
At 1324 out of 2225          
At 1325 out of 2225          
At 1326 out of 2225          
At 1327 out of 2225          
At 1328 out of 2225          
At 1329 out of 2225          
At 1330 out of 2225          
At 1331 out of 2225          
At 1332 out of 2225          
At 1333 out of 2225          
At 1334 out of 2225          
At 1335 out of 2225          
At 1839 out of 2229          
At 1840 out of 2229          
At 1841 out of 2229          
At 1842 out of 2229          
At 1843 out of 2229          
At 1844 out of 2229          
At 1845 out of 2229          
At 1846 out of 2229          
At 1847 out of 2229          
At 1848 out of 2229          
At 1849 out of 2229          
At 1850 out of 2229          
At 811 out of 2223          
At 812 out of 2223          
At 813 out of 2223          
At 814 out of 2223          
At 815 out of 2223          
At 816 out of 2223          
At 817 out of 2223          
At 818 out of 2223          
At 819 out of 2223          
At 820 out of 2223          
At 821 out of 2223          
At 822 out of 2223          
At 823 out of 2223          
At 824 out of 2223          
At 825 out of 2223          
At 826 out of 2223          
At 2189 out of 2220          
At 2190 out of 2220          
At 2191 out of 2220          
At 2192 out of 2220          
At 2193 out of 2220          
At 2194 out of 2220          
At 2195 out of 2220          
At 2196 out of 2220          
At 2197 out of 2220          
At 2198 out of 2220          
At 2199 out of 2220          
At 2200 out of 2220          
At 2201 out of 2220          
At 2202 out of 2220          
At 2203 out of 2220          
At 2204 out of 2220          
At 2205 out of 2220          
At 410 out of 2333          
At 411 out of 2333          
At 412 out of 2333          
At 413 out of 2333          
At 414 out of 2333          
At 415 out of 2333          
At 1336 out of 2225          
At 416 out of 2333          
At 1337 out of 2225          
At 417 out of 2333          
At 1338 out of 2225          
At 418 out of 2333          
At 419 out of 2333          
At 1339 out of 2225          
At 420 out of 2333          
At 1340 out of 2225          
At 421 out of 2333          
At 1341 out of 2225          
At 422 out of 2333          
At 1342 out of 2225          
At 423 out of 2333          
At 1343 out of 2225          
At 424 out of 2333          
At 1344 out of 2225          
At 425 out of 2333          
At 426 out of 2333          
At 1345 out of 2225          
At 427 out of 2333          
At 1346 out of 2225          
At 428 out of 2333          
At 1347 out of 2225          
At 1348 out of 2225          
At 1349 out of 2225          
At 1350 out of 2225          
At 1351 out of 2225          
At 1352 out of 2225          
At 1353 out of 2225          
At 1354 out of 2225          
At 1851 out of 2229          
At 1852 out of 2229          
At 1853 out of 2229          
At 1854 out of 2229          
At 1855 out of 2229          
At 1856 out of 2229          
At 1857 out of 2229          
At 1858 out of 2229          
At 1859 out of 2229          
At 1860 out of 2229          
At 1861 out of 2229          
At 1862 out of 2229          
At 1863 out of 2229          
At 1864 out of 2229          
At 1865 out of 2229          
At 1866 out of 2229          
At 1867 out of 2229          
At 1868 out of 2229          
At 1869 out of 2229          
At 827 out of 2223          
At 828 out of 2223          
At 829 out of 2223          
At 830 out of 2223          
At 831 out of 2223          
At 832 out of 2223          
At 833 out of 2223          
At 834 out of 2223          
At 835 out of 2223          
At 836 out of 2223          
At 837 out of 2223          
At 2206 out of 2220          
At 2207 out of 2220          
At 2208 out of 2220          
At 2209 out of 2220          
At 2210 out of 2220          
At 2211 out of 2220          
At 2212 out of 2220          
At 2213 out of 2220          
At 2214 out of 2220          
At 2215 out of 2220          
At 2216 out of 2220          
At 2217 out of 2220          
At 2218 out of 2220          
At 2219 out of 2220          
At 2220 out of 2220          
At 1355 out of 2225          
At 1356 out of 2225          
At 1357 out of 2225          
At 1358 out of 2225          
At 1359 out of 2225          
At 1360 out of 2225          
At 1361 out of 2225          
At 1362 out of 2225          
At 1363 out of 2225          
At 1364 out of 2225          
At 1365 out of 2225          
At 1366 out of 2225          
At 1367 out of 2225          
At 1368 out of 2225          
At 1369 out of 2225          
At 1370 out of 2225          
At 1371 out of 2225          
At 1372 out of 2225          
At 429 out of 2333          
At 430 out of 2333          
At 431 out of 2333          
At 432 out of 2333          
At 433 out of 2333          
At 434 out of 2333          
At 435 out of 2333          
At 436 out of 2333          
At 437 out of 2333          
At 438 out of 2333          
At 439 out of 2333          
At 440 out of 2333          
At 441 out of 2333          
At 442 out of 2333          
At 443 out of 2333          
At 444 out of 2333          
At 445 out of 2333          
At 446 out of 2333          
At 447 out of 2333          
At 1870 out of 2229          
At 1871 out of 2229          
At 1872 out of 2229          
At 1873 out of 2229          
At 1874 out of 2229          
At 1875 out of 2229          
At 1876 out of 2229          
At 1877 out of 2229          
At 1878 out of 2229          
At 1879 out of 2229          
At 1880 out of 2229          
At 1881 out of 2229          
At 1882 out of 2229          
At 1883 out of 2229          
At 1884 out of 2229          
At 1885 out of 2229          
At 838 out of 2223          
At 839 out of 2223          
At 840 out of 2223          
At 841 out of 2223          
At 842 out of 2223          
At 843 out of 2223          
At 844 out of 2223          
At 845 out of 2223          
At 846 out of 2223          
At 847 out of 2223          
At 848 out of 2223          
At 849 out of 2223          
At 850 out of 2223          
At 851 out of 2223          
At 852 out of 2223          
At 853 out of 2223          
At 854 out of 2223          
At 855 out of 2223          
Done.                                
At 1373 out of 2225          
At 1374 out of 2225          
At 1375 out of 2225          
At 1376 out of 2225          
At 1377 out of 2225          
At 1378 out of 2225          
At 1379 out of 2225          
At 1380 out of 2225          
At 1381 out of 2225          
At 1382 out of 2225          
At 1383 out of 2225          
At 1384 out of 2225          
At 1385 out of 2225          
At 1386 out of 2225          
At 1387 out of 2225          
At 448 out of 2333          
At 449 out of 2333          
At 450 out of 2333          
At 451 out of 2333          
At 452 out of 2333          
At 453 out of 2333          
At 454 out of 2333          
At 455 out of 2333          
At 456 out of 2333          
At 457 out of 2333          
At 458 out of 2333          
At 459 out of 2333          
At 1886 out of 2229          
At 1887 out of 2229          
At 1888 out of 2229          
At 1889 out of 2229          
At 1890 out of 2229          
At 1891 out of 2229          
At 1892 out of 2229          
At 1893 out of 2229          
At 1894 out of 2229          
At 1895 out of 2229          
At 1896 out of 2229          
At 1897 out of 2229          
At 1898 out of 2229          
At 1899 out of 2229          
At 856 out of 2223          
At 857 out of 2223          
At 858 out of 2223          
At 859 out of 2223          
At 860 out of 2223          
At 861 out of 2223          
At 862 out of 2223          
At 863 out of 2223          
At 864 out of 2223          
At 865 out of 2223          
At 866 out of 2223          
At 867 out of 2223          
At 868 out of 2223          
At 869 out of 2223          
At 870 out of 2223          
At 871 out of 2223          
At 872 out of 2223          
At 873 out of 2223          
At 1388 out of 2225          
At 1389 out of 2225          
At 1390 out of 2225          
At 1391 out of 2225          
At 1392 out of 2225          
At 1393 out of 2225          
At 1394 out of 2225          
At 1395 out of 2225          
At 1396 out of 2225          
At 1397 out of 2225          
At 1398 out of 2225          
At 1399 out of 2225          
At 1400 out of 2225          
At 460 out of 2333          
At 461 out of 2333          
At 462 out of 2333          
At 463 out of 2333          
At 464 out of 2333          
At 465 out of 2333          
At 466 out of 2333          
At 467 out of 2333          
At 468 out of 2333          
At 469 out of 2333          
At 470 out of 2333          
At 471 out of 2333          
At 472 out of 2333          
At 473 out of 2333          
At 1900 out of 2229          
At 1901 out of 2229          
At 1902 out of 2229          
At 1903 out of 2229          
At 1904 out of 2229          
At 1905 out of 2229          
At 1906 out of 2229          
At 1907 out of 2229          
At 874 out of 2223          
At 875 out of 2223          
At 876 out of 2223          
At 877 out of 2223          
At 878 out of 2223          
At 879 out of 2223          
At 880 out of 2223          
At 881 out of 2223          
At 882 out of 2223          
At 883 out of 2223          
At 884 out of 2223          
At 885 out of 2223          
At 886 out of 2223          
At 887 out of 2223          
At 888 out of 2223          
At 889 out of 2223          
At 1401 out of 2225          
At 1402 out of 2225          
At 1403 out of 2225          
At 1404 out of 2225          
At 1405 out of 2225          
At 1406 out of 2225          
At 1407 out of 2225          
At 1408 out of 2225          
At 1409 out of 2225          
At 1410 out of 2225          
At 1411 out of 2225          
At 1412 out of 2225          
At 1413 out of 2225          
At 1414 out of 2225          
At 1415 out of 2225          
At 1416 out of 2225          
At 1908 out of 2229          
At 1909 out of 2229          
At 1910 out of 2229          
At 1911 out of 2229          
At 1912 out of 2229          
At 474 out of 2333          
At 475 out of 2333          
At 476 out of 2333          
At 477 out of 2333          
At 478 out of 2333          
At 479 out of 2333          
At 480 out of 2333          
At 481 out of 2333          
At 482 out of 2333          
At 483 out of 2333          
At 484 out of 2333          
At 485 out of 2333          
At 486 out of 2333          
At 487 out of 2333          
At 488 out of 2333          
At 489 out of 2333          
At 490 out of 2333          
At 491 out of 2333          
At 492 out of 2333          
At 890 out of 2223          
At 891 out of 2223          
At 892 out of 2223          
At 893 out of 2223          
At 894 out of 2223          
At 895 out of 2223          
At 896 out of 2223          
At 897 out of 2223          
At 898 out of 2223          
At 899 out of 2223          
At 900 out of 2223          
At 901 out of 2223          
At 902 out of 2223          
At 903 out of 2223          
At 904 out of 2223          
At 905 out of 2223          
At 1417 out of 2225          
At 1418 out of 2225          
At 1419 out of 2225          
At 1420 out of 2225          
At 1421 out of 2225          
At 1422 out of 2225          
At 1423 out of 2225          
At 1424 out of 2225          
At 1425 out of 2225          
At 1426 out of 2225          
At 1427 out of 2225          
At 1428 out of 2225          
At 1429 out of 2225          
At 1913 out of 2229          
At 1914 out of 2229          
At 1915 out of 2229          
At 1916 out of 2229          
At 1917 out of 2229          
At 1918 out of 2229          
At 1919 out of 2229          
At 1920 out of 2229          
At 493 out of 2333          
At 494 out of 2333          
At 495 out of 2333          
At 496 out of 2333          
At 497 out of 2333          
At 498 out of 2333          
At 499 out of 2333          
At 500 out of 2333          
At 501 out of 2333          
At 502 out of 2333          
At 503 out of 2333          
At 504 out of 2333          
At 505 out of 2333          
At 506 out of 2333          
At 507 out of 2333          
At 508 out of 2333          
At 509 out of 2333          
At 906 out of 2223          
At 907 out of 2223          
At 908 out of 2223          
At 909 out of 2223          
At 910 out of 2223          
At 911 out of 2223          
At 912 out of 2223          
At 913 out of 2223          
At 914 out of 2223          
At 915 out of 2223          
At 916 out of 2223          
At 917 out of 2223          
At 918 out of 2223          
At 919 out of 2223          
At 920 out of 2223          
At 921 out of 2223          
At 922 out of 2223          
At 1430 out of 2225          
At 1431 out of 2225          
At 1921 out of 2229          
At 1922 out of 2229          
At 1923 out of 2229          
At 1924 out of 2229          
At 1925 out of 2229          
At 1926 out of 2229          
At 510 out of 2333          
At 511 out of 2333          
At 512 out of 2333          
At 513 out of 2333          
At 514 out of 2333          
At 515 out of 2333          
At 516 out of 2333          
At 517 out of 2333          
At 518 out of 2333          
At 519 out of 2333          
At 520 out of 2333          
At 521 out of 2333          
At 522 out of 2333          
At 523 out of 2333          
At 524 out of 2333          
At 525 out of 2333          
At 526 out of 2333          
At 527 out of 2333          
At 923 out of 2223          
At 924 out of 2223          
At 925 out of 2223          
At 926 out of 2223          
At 927 out of 2223          
At 928 out of 2223          
At 929 out of 2223          
At 930 out of 2223          
At 931 out of 2223          
At 932 out of 2223          
At 933 out of 2223          
At 934 out of 2223          
At 1432 out of 2225          
At 1433 out of 2225          
At 1434 out of 2225          
At 1435 out of 2225          
At 1436 out of 2225          
At 1437 out of 2225          
At 1438 out of 2225          
At 1439 out of 2225          
At 1440 out of 2225          
At 1441 out of 2225          
At 1442 out of 2225          
At 1443 out of 2225          
At 1444 out of 2225          
At 1445 out of 2225          
At 1446 out of 2225          
At 1447 out of 2225          
At 1927 out of 2229          
At 1928 out of 2229          
At 528 out of 2333          
At 529 out of 2333          
At 530 out of 2333          
At 531 out of 2333          
At 532 out of 2333          
At 533 out of 2333          
At 534 out of 2333          
At 535 out of 2333          
At 536 out of 2333          
At 537 out of 2333          
At 538 out of 2333          
At 539 out of 2333          
At 540 out of 2333          
At 541 out of 2333          
At 542 out of 2333          
At 543 out of 2333          
At 544 out of 2333          
At 935 out of 2223          
At 936 out of 2223          
At 937 out of 2223          
At 938 out of 2223          
At 939 out of 2223          
At 940 out of 2223          
At 941 out of 2223          
At 942 out of 2223          
At 943 out of 2223          
At 944 out of 2223          
At 945 out of 2223          
At 946 out of 2223          
At 947 out of 2223          
At 948 out of 2223          
At 949 out of 2223          
At 950 out of 2223          
At 951 out of 2223          
At 952 out of 2223          
At 953 out of 2223          
At 1448 out of 2225          
At 1449 out of 2225          
At 1450 out of 2225          
At 1451 out of 2225          
At 1452 out of 2225          
At 1453 out of 2225          
At 1454 out of 2225          
At 1455 out of 2225          
At 1929 out of 2229          
At 1930 out of 2229          
At 1931 out of 2229          
At 1932 out of 2229          
At 1933 out of 2229          
At 1934 out of 2229          
At 545 out of 2333          
At 546 out of 2333          
At 547 out of 2333          
At 548 out of 2333          
At 549 out of 2333          
At 550 out of 2333          
At 551 out of 2333          
At 552 out of 2333          
At 553 out of 2333          
At 554 out of 2333          
At 555 out of 2333          
At 556 out of 2333          
At 557 out of 2333          
At 558 out of 2333          
At 559 out of 2333          
At 560 out of 2333          
At 561 out of 2333          
At 954 out of 2223          
At 955 out of 2223          
At 956 out of 2223          
At 957 out of 2223          
At 958 out of 2223          
At 959 out of 2223          
At 960 out of 2223          
At 961 out of 2223          
At 962 out of 2223          
At 963 out of 2223          
At 964 out of 2223          
At 965 out of 2223          
At 966 out of 2223          
At 967 out of 2223          
At 1456 out of 2225          
At 1457 out of 2225          
At 1458 out of 2225          
At 1459 out of 2225          
At 1460 out of 2225          
At 1461 out of 2225          
At 1462 out of 2225          
At 1463 out of 2225          
At 1464 out of 2225          
At 1465 out of 2225          
At 1466 out of 2225          
At 1467 out of 2225          
At 1468 out of 2225          
At 1469 out of 2225          
At 1470 out of 2225          
At 1471 out of 2225          
At 1472 out of 2225          
At 1473 out of 2225          
At 1935 out of 2229          
At 1936 out of 2229          
At 1937 out of 2229          
At 1938 out of 2229          
At 1939 out of 2229          
At 1940 out of 2229          
At 1941 out of 2229          
At 1942 out of 2229          
At 562 out of 2333          
At 563 out of 2333          
At 564 out of 2333          
At 565 out of 2333          
At 566 out of 2333          
At 567 out of 2333          
At 568 out of 2333          
At 569 out of 2333          
At 570 out of 2333          
At 571 out of 2333          
At 572 out of 2333          
At 573 out of 2333          
At 574 out of 2333          
At 575 out of 2333          
At 576 out of 2333          
At 577 out of 2333          
At 578 out of 2333          
At 579 out of 2333          
At 968 out of 2223          
At 969 out of 2223          
At 970 out of 2223          
At 971 out of 2223          
At 972 out of 2223          
At 973 out of 2223          
At 974 out of 2223          
At 975 out of 2223          
At 976 out of 2223          
At 977 out of 2223          
At 978 out of 2223          
At 979 out of 2223          
At 980 out of 2223          
At 1943 out of 2229          
At 1944 out of 2229          
At 1945 out of 2229          
At 1946 out of 2229          
At 1947 out of 2229          
At 1474 out of 2225          
At 1948 out of 2229          
At 1949 out of 2229          
At 1475 out of 2225          
At 1950 out of 2229          
At 1476 out of 2225          
At 1951 out of 2229          
At 1477 out of 2225          
At 1478 out of 2225          
At 1479 out of 2225          
At 1480 out of 2225          
At 1481 out of 2225          
At 1482 out of 2225          
At 1483 out of 2225          
At 1484 out of 2225          
At 1485 out of 2225          
At 1486 out of 2225          
At 1487 out of 2225          
At 1488 out of 2225          
At 1489 out of 2225          
At 1490 out of 2225          
At 1952 out of 2229          
At 1953 out of 2229          
At 1954 out of 2229          
At 1955 out of 2229          
At 1956 out of 2229          
At 1957 out of 2229          
At 1958 out of 2229          
At 1959 out of 2229          
At 580 out of 2333          
At 581 out of 2333          
At 582 out of 2333          
At 583 out of 2333          
At 584 out of 2333          
At 585 out of 2333          
At 586 out of 2333          
At 587 out of 2333          
At 588 out of 2333          
At 589 out of 2333          
At 590 out of 2333          
At 591 out of 2333          
At 592 out of 2333          
At 981 out of 2223          
At 982 out of 2223          
At 983 out of 2223          
At 984 out of 2223          
At 985 out of 2223          
At 986 out of 2223          
At 1491 out of 2225          
At 987 out of 2223          
At 1492 out of 2225          
At 988 out of 2223          
At 1493 out of 2225          
At 989 out of 2223          
At 1494 out of 2225          
At 990 out of 2223          
At 1495 out of 2225          
At 991 out of 2223          
At 1496 out of 2225          
At 992 out of 2223          
At 1497 out of 2225          
At 993 out of 2223          
At 1498 out of 2225          
At 994 out of 2223          
At 1499 out of 2225          
At 995 out of 2223          
At 1500 out of 2225          
At 996 out of 2223          
At 1501 out of 2225          
At 997 out of 2223          
At 1502 out of 2225          
At 998 out of 2223          
At 1503 out of 2225          
At 1504 out of 2225          
At 1505 out of 2225          
At 1506 out of 2225          
At 1507 out of 2225          
At 1508 out of 2225          
At 1960 out of 2229          
At 1961 out of 2229          
At 1962 out of 2229          
At 1963 out of 2229          
At 1964 out of 2229          
At 1509 out of 2225          
At 1510 out of 2225          
At 1511 out of 2225          
At 1512 out of 2225          
At 1513 out of 2225          
At 1514 out of 2225          
At 1515 out of 2225          
At 1516 out of 2225          
At 1517 out of 2225          
At 1518 out of 2225          
At 1519 out of 2225          
At 1520 out of 2225          
At 1521 out of 2225          
At 1522 out of 2225          
At 1523 out of 2225          
At 1524 out of 2225          
At 1525 out of 2225          
At 1526 out of 2225          
At 1527 out of 2225          
At 999 out of 2223          
At 1000 out of 2223          
At 1001 out of 2223          
At 593 out of 2333          
At 1002 out of 2223          
At 594 out of 2333          
At 1003 out of 2223          
At 595 out of 2333          
At 1004 out of 2223          
At 596 out of 2333          
At 1005 out of 2223          
At 597 out of 2333          
At 1006 out of 2223          
At 598 out of 2333          
At 1007 out of 2223          
At 599 out of 2333          
At 1008 out of 2223          
At 600 out of 2333          
At 1009 out of 2223          
At 601 out of 2333          
At 1010 out of 2223          
At 602 out of 2333          
At 1011 out of 2223          
At 1012 out of 2223          
At 603 out of 2333          
At 604 out of 2333          
At 605 out of 2333          
At 606 out of 2333          
At 607 out of 2333          
At 608 out of 2333          
At 1965 out of 2229          
At 1966 out of 2229          
At 1967 out of 2229          
At 1528 out of 2225          
At 1529 out of 2225          
At 1530 out of 2225          
At 1531 out of 2225          
At 1532 out of 2225          
At 1533 out of 2225          
At 1534 out of 2225          
At 1535 out of 2225          
At 1536 out of 2225          
At 1537 out of 2225          
At 1538 out of 2225          
At 1539 out of 2225          
At 1540 out of 2225          
At 1541 out of 2225          
At 1542 out of 2225          
At 1543 out of 2225          
At 1544 out of 2225          
At 1545 out of 2225          
At 1546 out of 2225          
At 1013 out of 2223          
At 1014 out of 2223          
At 1015 out of 2223          
At 1016 out of 2223          
At 1017 out of 2223          
At 1018 out of 2223          
At 1019 out of 2223          
At 1020 out of 2223          
At 1021 out of 2223          
At 1022 out of 2223          
At 1023 out of 2223          
At 1024 out of 2223          
At 1025 out of 2223          
At 1026 out of 2223          
At 1027 out of 2223          
At 1028 out of 2223          
At 1029 out of 2223          
At 1030 out of 2223          
At 609 out of 2333          
At 610 out of 2333          
At 611 out of 2333          
At 612 out of 2333          
At 613 out of 2333          
At 614 out of 2333          
At 615 out of 2333          
At 616 out of 2333          
At 617 out of 2333          
At 618 out of 2333          
At 619 out of 2333          
At 620 out of 2333          
At 621 out of 2333          
At 622 out of 2333          
At 623 out of 2333          
At 624 out of 2333          
At 1968 out of 2229          
At 1969 out of 2229          
At 1970 out of 2229          
At 1971 out of 2229          
At 1972 out of 2229          
At 1973 out of 2229          
At 1974 out of 2229          
At 1975 out of 2229          
At 1976 out of 2229          
At 1977 out of 2229          
At 1978 out of 2229          
At 1979 out of 2229          
At 1980 out of 2229          
At 1981 out of 2229          
At 1982 out of 2229          
At 1983 out of 2229          
At 1984 out of 2229          
At 1985 out of 2229          
At 1547 out of 2225          
At 1548 out of 2225          
At 1549 out of 2225          
At 1550 out of 2225          
At 1551 out of 2225          
At 1552 out of 2225          
At 1553 out of 2225          
At 1554 out of 2225          
At 1555 out of 2225          
At 1031 out of 2223          
At 1032 out of 2223          
At 1033 out of 2223          
At 1034 out of 2223          
At 1035 out of 2223          
At 1036 out of 2223          
At 1037 out of 2223          
At 1038 out of 2223          
At 1039 out of 2223          
At 1040 out of 2223          
At 1041 out of 2223          
At 1042 out of 2223          
At 1043 out of 2223          
At 1044 out of 2223          
At 1045 out of 2223          
At 1046 out of 2223          
At 1047 out of 2223          
At 1048 out of 2223          
At 625 out of 2333          
At 626 out of 2333          
At 627 out of 2333          
At 628 out of 2333          
At 629 out of 2333          
At 630 out of 2333          
At 631 out of 2333          
At 632 out of 2333          
At 633 out of 2333          
At 634 out of 2333          
At 635 out of 2333          
At 636 out of 2333          
At 637 out of 2333          
At 638 out of 2333          
At 639 out of 2333          
At 640 out of 2333          
At 641 out of 2333          
At 1986 out of 2229          
At 1987 out of 2229          
At 1988 out of 2229          
At 1989 out of 2229          
At 1990 out of 2229          
At 1991 out of 2229          
At 1992 out of 2229          
At 1993 out of 2229          
At 1994 out of 2229          
At 1995 out of 2229          
At 1996 out of 2229          
At 1997 out of 2229          
At 1998 out of 2229          
At 1999 out of 2229          
At 2000 out of 2229          
At 2001 out of 2229          
At 1556 out of 2225          
At 1557 out of 2225          
At 1558 out of 2225          
At 1559 out of 2225          
At 1560 out of 2225          
At 1561 out of 2225          
At 1562 out of 2225          
At 1563 out of 2225          
At 1564 out of 2225          
At 1565 out of 2225          
At 1566 out of 2225          
At 1567 out of 2225          
At 1568 out of 2225          
At 1569 out of 2225          
At 1570 out of 2225          
At 1571 out of 2225          
At 1049 out of 2223          
At 642 out of 2333          
At 643 out of 2333          
At 644 out of 2333          
At 645 out of 2333          
At 646 out of 2333          
At 647 out of 2333          
At 648 out of 2333          
At 649 out of 2333          
At 650 out of 2333          
At 651 out of 2333          
At 652 out of 2333          
At 653 out of 2333          
At 654 out of 2333          
At 655 out of 2333          
At 656 out of 2333          
At 657 out of 2333          
At 658 out of 2333          
At 659 out of 2333          
At 660 out of 2333          
merge: no waveform processing
Linear transformation parameters: [0.99994740198824605, 242565688.76390985]
Estimated delay: 1060.0
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 2002 out of 2229          
At 2003 out of 2229          
At 2004 out of 2229          
At 2005 out of 2229          
At 2006 out of 2229          
At 2007 out of 2229          
At 2008 out of 2229          
At 2009 out of 2229          
At 2010 out of 2229          
At 2011 out of 2229          
At 2012 out of 2229          
At 2013 out of 2229          
At 2014 out of 2229          
At 2015 out of 2229          
At 2016 out of 2229          
At 2017 out of 2229          
At 2018 out of 2229          
At 2019 out of 2229          
At 1572 out of 2225          
At 1573 out of 2225          
At 1574 out of 2225          
At 1575 out of 2225          
At 1576 out of 2225          
At 1577 out of 2225          
At 1578 out of 2225          
At 1579 out of 2225          
At 1580 out of 2225          
At 1581 out of 2225          
At 1582 out of 2225          
At 1583 out of 2225          
At 1584 out of 2225          
At 1585 out of 2225          
At 1586 out of 2225          
At 1587 out of 2225          
At 1588 out of 2225          
At 1589 out of 2225          
At 1050 out of 2223          
At 1051 out of 2223          
At 1052 out of 2223          
At 1053 out of 2223          
At 1054 out of 2223          
At 1055 out of 2223          
At 1056 out of 2223          
At 1057 out of 2223          
At 1058 out of 2223          
At 1059 out of 2223          
At 1060 out of 2223          
At 1061 out of 2223          
At 1062 out of 2223          
At 1063 out of 2223          
At 1064 out of 2223          
At 1065 out of 2223          
At 1066 out of 2223          
At 661 out of 2333          
At 662 out of 2333          
At 663 out of 2333          
At 664 out of 2333          
At 665 out of 2333          
At 2020 out of 2229          
At 2021 out of 2229          
At 2022 out of 2229          
At 2023 out of 2229          
At 2024 out of 2229          
At 2025 out of 2229          
At 2026 out of 2229          
At 2027 out of 2229          
At 2028 out of 2229          
At 2029 out of 2229          
At 2030 out of 2229          
At 2031 out of 2229          
At 2032 out of 2229          
At 2033 out of 2229          
At 2034 out of 2229          
At 2035 out of 2229          
At 1590 out of 2225          
At 1591 out of 2225          
At 1592 out of 2225          
At 1593 out of 2225          
At 1594 out of 2225          
At 1595 out of 2225          
At 1596 out of 2225          
At 1067 out of 2223          
At 1597 out of 2225          
At 1068 out of 2223          
At 1598 out of 2225          
At 1069 out of 2223          
At 1599 out of 2225          
At 1070 out of 2223          
At 1600 out of 2225          
At 1071 out of 2223          
At 1601 out of 2225          
At 1072 out of 2223          
At 1602 out of 2225          
At 1073 out of 2223          
At 1603 out of 2225          
At 1074 out of 2223          
At 1075 out of 2223          
At 1076 out of 2223          
At 1077 out of 2223          
At 1078 out of 2223          
At 1079 out of 2223          
At 1080 out of 2223          
At 1081 out of 2223          
At 1082 out of 2223          
At 666 out of 2333          
At 667 out of 2333          
At 668 out of 2333          
At 669 out of 2333          
At 670 out of 2333          
At 671 out of 2333          
At 672 out of 2333          
At 673 out of 2333          
At 674 out of 2333          
At 675 out of 2333          
At 676 out of 2333          
At 677 out of 2333          
At 678 out of 2333          
At 679 out of 2333          
At 680 out of 2333          
At 681 out of 2333          
