merge: no waveform processing
At 2447 out of 2686          
At 565 out of 2642          
At 581 out of 1737          
At 566 out of 2642          
At 2448 out of 2686          
At 582 out of 1737          
At 567 out of 2642          
At 2449 out of 2686          
At 583 out of 1737          
At 568 out of 2642          
At 2450 out of 2686          
At 569 out of 2642          
At 584 out of 1737          
At 2451 out of 2686          
At 585 out of 1737          
At 570 out of 2642          
At 586 out of 1737          
At 2452 out of 2686          
At 571 out of 2642          
At 587 out of 1737          
At 2453 out of 2686          
At 572 out of 2642          
At 588 out of 1737          
At 2454 out of 2686          
At 573 out of 2642          
At 589 out of 1737          
At 574 out of 2642          
At 2455 out of 2686          
At 590 out of 1737          
At 575 out of 2642          
At 591 out of 1737          
At 2456 out of 2686          
At 576 out of 2642          
At 592 out of 1737          
At 2457 out of 2686          
At 577 out of 2642          
At 593 out of 1737          
At 2458 out of 2686          
At 578 out of 2642          
At 594 out of 1737          
At 579 out of 2642          
At 2459 out of 2686          
At 596 out of 1737          
At 580 out of 2642          
At 2460 out of 2686          
At 598 out of 1737          
At 581 out of 2642          
At 2461 out of 2686          
At 582 out of 2642          
At 599 out of 1737          
At 583 out of 2642          
At 2462 out of 2686          
At 600 out of 1737          
At 584 out of 2642          
At 601 out of 1737          
At 2463 out of 2686          
At 602 out of 1737          
At 2464 out of 2686          
At 585 out of 2642          
At 603 out of 1737          
At 586 out of 2642          
At 2465 out of 2686          
At 604 out of 1737          
At 588 out of 2642          
At 2466 out of 2686          
At 605 out of 1737          
At 589 out of 2642          
At 606 out of 1737          
At 2467 out of 2686          
At 590 out of 2642          
At 607 out of 1737          
At 2468 out of 2686          
At 591 out of 2642          
At 608 out of 1737          
At 592 out of 2642          
At 2469 out of 2686          
At 609 out of 1737          
At 593 out of 2642          
At 610 out of 1737          
At 2470 out of 2686          
At 594 out of 2642          
At 2471 out of 2686          
At 612 out of 1737          
At 595 out of 2642          
At 596 out of 2642          
At 2472 out of 2686          
At 613 out of 1737          
At 597 out of 2642          
At 614 out of 1737          
At 598 out of 2642          
At 2473 out of 2686          
At 615 out of 1737          
At 599 out of 2642          
At 616 out of 1737          
At 617 out of 1737          
At 600 out of 2642          
At 618 out of 1737          
At 601 out of 2642          
At 2474 out of 2686          
At 602 out of 2642          
At 619 out of 1737          
At 2475 out of 2686          
At 603 out of 2642          
At 620 out of 1737          
At 604 out of 2642          
At 621 out of 1737          
At 2476 out of 2686          
At 605 out of 2642          
At 622 out of 1737          
At 2477 out of 2686          
At 606 out of 2642          
At 623 out of 1737          
At 2478 out of 2686          
At 607 out of 2642          
At 624 out of 1737          
At 2479 out of 2686          
At 608 out of 2642          
At 625 out of 1737          
At 609 out of 2642          
At 2480 out of 2686          
At 626 out of 1737          
At 610 out of 2642          
At 2481 out of 2686          
At 627 out of 1737          
At 611 out of 2642          
At 2482 out of 2686          
At 628 out of 1737          
At 612 out of 2642          
At 2483 out of 2686          
At 629 out of 1737          
At 613 out of 2642          
At 630 out of 1737          
At 2484 out of 2686          
At 631 out of 1737          
At 614 out of 2642          
At 2485 out of 2686          
At 632 out of 1737          
At 615 out of 2642          
At 2486 out of 2686          
At 633 out of 1737          
At 616 out of 2642          
At 634 out of 1737          
At 2487 out of 2686          
At 617 out of 2642          
At 635 out of 1737          
At 618 out of 2642          
At 2488 out of 2686          
At 636 out of 1737          
At 619 out of 2642          
At 2489 out of 2686          
At 620 out of 2642          
At 637 out of 1737          
At 2490 out of 2686          
At 621 out of 2642          
At 623 out of 2642          
At 638 out of 1737          
At 2491 out of 2686          
At 624 out of 2642          
At 639 out of 1737          
At 2493 out of 2686          
At 625 out of 2642          
At 640 out of 1737          
At 2494 out of 2686          
At 626 out of 2642          
At 641 out of 1737          
At 2495 out of 2686          
At 642 out of 1737          
At 627 out of 2642          
At 643 out of 1737          
At 2496 out of 2686          
At 628 out of 2642          
At 644 out of 1737          
At 2497 out of 2686          
At 629 out of 2642          
At 645 out of 1737          
At 2498 out of 2686          
At 630 out of 2642          
At 646 out of 1737          
At 631 out of 2642          
At 2499 out of 2686          
At 647 out of 1737          
At 632 out of 2642          
At 648 out of 1737          
At 2500 out of 2686          
At 633 out of 2642          
At 649 out of 1737          
At 2501 out of 2686          
At 634 out of 2642          
At 650 out of 1737          
At 2502 out of 2686          
At 635 out of 2642          
At 651 out of 1737          
At 636 out of 2642          
At 637 out of 2642          
At 2503 out of 2686          
At 652 out of 1737          
At 638 out of 2642          
At 653 out of 1737          
At 639 out of 2642          
At 654 out of 1737          
At 2504 out of 2686          
At 640 out of 2642          
At 655 out of 1737          
At 656 out of 1737          
At 641 out of 2642          
At 2505 out of 2686          
At 657 out of 1737          
At 642 out of 2642          
At 658 out of 1737          
At 2506 out of 2686          
At 643 out of 2642          
At 659 out of 1737          
At 2507 out of 2686          
At 644 out of 2642          
At 660 out of 1737          
At 645 out of 2642          
At 2508 out of 2686          
At 661 out of 1737          
At 646 out of 2642          
At 2509 out of 2686          
At 662 out of 1737          
At 647 out of 2642          
At 2510 out of 2686          
At 663 out of 1737          
At 648 out of 2642          
At 2511 out of 2686          
At 649 out of 2642          
At 664 out of 1737          
At 650 out of 2642          
At 2512 out of 2686          
At 665 out of 1737          
At 651 out of 2642          
At 666 out of 1737          
At 2513 out of 2686          
At 652 out of 2642          
At 667 out of 1737          
At 2514 out of 2686          
At 653 out of 2642          
At 668 out of 1737          
At 2516 out of 2686          
At 669 out of 1737          
At 654 out of 2642          
At 2517 out of 2686          
At 670 out of 1737          
At 655 out of 2642          
At 671 out of 1737          
At 2518 out of 2686          
At 656 out of 2642          
At 672 out of 1737          
At 657 out of 2642          
At 2519 out of 2686          
At 673 out of 1737          
At 658 out of 2642          
At 2520 out of 2686          
At 659 out of 2642          
At 674 out of 1737          
At 2521 out of 2686          
At 660 out of 2642          
At 675 out of 1737          
At 2522 out of 2686          
At 661 out of 2642          
At 662 out of 2642          
At 676 out of 1737          
At 2523 out of 2686          
At 663 out of 2642          
At 677 out of 1737          
At 2524 out of 2686          
At 664 out of 2642          
At 678 out of 1737          
At 2525 out of 2686          
At 665 out of 2642          
At 679 out of 1737          
At 2526 out of 2686          
At 680 out of 1737          
At 666 out of 2642          
At 682 out of 1737          
At 2527 out of 2686          
At 667 out of 2642          
At 683 out of 1737          
At 2528 out of 2686          
At 668 out of 2642          
At 684 out of 1737          
At 2529 out of 2686          
At 669 out of 2642          
At 685 out of 1737          
At 2530 out of 2686          
At 670 out of 2642          
At 686 out of 1737          
At 671 out of 2642          
At 687 out of 1737          
At 672 out of 2642          
At 2531 out of 2686          
At 688 out of 1737          
At 673 out of 2642          
At 674 out of 2642          
At 689 out of 1737          
At 675 out of 2642          
At 690 out of 1737          
At 2532 out of 2686          
At 676 out of 2642          
At 691 out of 1737          
At 677 out of 2642          
At 2533 out of 2686          
At 692 out of 1737          
At 678 out of 2642          
At 2534 out of 2686          
At 693 out of 1737          
At 679 out of 2642          
At 694 out of 1737          
At 2535 out of 2686          
At 680 out of 2642          
At 695 out of 1737          
At 2536 out of 2686          
At 681 out of 2642          
At 696 out of 1737          
At 2537 out of 2686          
At 697 out of 1737          
At 682 out of 2642          
At 2538 out of 2686          
At 698 out of 1737          
At 683 out of 2642          
At 2539 out of 2686          
At 699 out of 1737          
At 684 out of 2642          
At 2540 out of 2686          
At 685 out of 2642          
At 700 out of 1737          
At 686 out of 2642          
At 2542 out of 2686          
At 701 out of 1737          
At 687 out of 2642          
At 2543 out of 2686          
At 688 out of 2642          
At 702 out of 1737          
At 2544 out of 2686          
At 689 out of 2642          
At 703 out of 1737          
At 690 out of 2642          
At 2545 out of 2686          
At 704 out of 1737          
At 691 out of 2642          
At 705 out of 1737          
At 2546 out of 2686          
At 692 out of 2642          
At 706 out of 1737          
At 2547 out of 2686          
At 693 out of 2642          
At 707 out of 1737          
At 2548 out of 2686          
At 694 out of 2642          
At 708 out of 1737          
At 2549 out of 2686          
At 709 out of 1737          
At 695 out of 2642          
At 710 out of 1737          
At 2550 out of 2686          
At 696 out of 2642          
At 711 out of 1737          
At 2551 out of 2686          
At 697 out of 2642          
At 712 out of 1737          
At 2552 out of 2686          
At 698 out of 2642          
At 713 out of 1737          
At 699 out of 2642          
At 2553 out of 2686          
At 714 out of 1737          
At 700 out of 2642          
At 2554 out of 2686          
At 701 out of 2642          
At 715 out of 1737          
At 2555 out of 2686          
At 702 out of 2642          
At 716 out of 1737          
At 2556 out of 2686          
At 703 out of 2642          
At 717 out of 1737          
At 704 out of 2642          
At 2557 out of 2686          
At 718 out of 1737          
At 705 out of 2642          
At 719 out of 1737          
At 2558 out of 2686          
At 706 out of 2642          
At 720 out of 1737          
At 2559 out of 2686          
At 707 out of 2642          
At 721 out of 1737          
At 2560 out of 2686          
At 708 out of 2642          
At 722 out of 1737          
At 723 out of 1737          
At 709 out of 2642          
At 724 out of 1737          
At 2561 out of 2686          
At 710 out of 2642          
At 725 out of 1737          
At 711 out of 2642          
At 726 out of 1737          
At 712 out of 2642          
At 2562 out of 2686          
At 727 out of 1737          
At 713 out of 2642          
At 2563 out of 2686          
At 714 out of 2642          
At 728 out of 1737          
At 2564 out of 2686          
At 715 out of 2642          
At 729 out of 1737          
At 716 out of 2642          
At 2565 out of 2686          
At 730 out of 1737          
At 717 out of 2642          
At 731 out of 1737          
At 2566 out of 2686          
At 718 out of 2642          
At 732 out of 1737          
At 2567 out of 2686          
At 719 out of 2642          
At 733 out of 1737          
At 2568 out of 2686          
At 720 out of 2642          
At 734 out of 1737          
At 721 out of 2642          
At 2569 out of 2686          
At 735 out of 1737          
At 722 out of 2642          
At 2570 out of 2686          
At 736 out of 1737          
At 723 out of 2642          
At 737 out of 1737          
At 2571 out of 2686          
At 738 out of 1737          
At 2572 out of 2686          
At 724 out of 2642          
At 739 out of 1737          
At 725 out of 2642          
At 2573 out of 2686          
At 740 out of 1737          
At 726 out of 2642          
At 2574 out of 2686          
At 727 out of 2642          
At 741 out of 1737          
At 2575 out of 2686          
At 728 out of 2642          
At 2576 out of 2686          
At 742 out of 1737          
At 729 out of 2642          
At 743 out of 1737          
At 730 out of 2642          
At 2577 out of 2686          
At 744 out of 1737          
At 731 out of 2642          
At 2578 out of 2686          
At 745 out of 1737          
At 732 out of 2642          
At 2579 out of 2686          
At 746 out of 1737          
At 733 out of 2642          
At 2580 out of 2686          
At 747 out of 1737          
At 734 out of 2642          
At 748 out of 1737          
At 2581 out of 2686          
At 735 out of 2642          
At 749 out of 1737          
At 736 out of 2642          
At 2582 out of 2686          
At 750 out of 1737          
At 737 out of 2642          
At 2583 out of 2686          
At 751 out of 1737          
At 2584 out of 2686          
At 752 out of 1737          
At 738 out of 2642          
At 753 out of 1737          
At 2585 out of 2686          
At 739 out of 2642          
At 754 out of 1737          
At 740 out of 2642          
At 2586 out of 2686          
At 741 out of 2642          
At 755 out of 1737          
At 2587 out of 2686          
At 742 out of 2642          
At 2588 out of 2686          
At 757 out of 1737          
At 743 out of 2642          
At 758 out of 1737          
At 744 out of 2642          
At 2589 out of 2686          
At 759 out of 1737          
At 745 out of 2642          
At 2590 out of 2686          
At 760 out of 1737          
At 746 out of 2642          
At 2591 out of 2686          
At 747 out of 2642          
At 761 out of 1737          
At 2592 out of 2686          
At 748 out of 2642          
At 762 out of 1737          
At 763 out of 1737          
At 749 out of 2642          
At 764 out of 1737          
At 2593 out of 2686          
At 750 out of 2642          
At 765 out of 1737          
At 766 out of 1737          
At 751 out of 2642          
At 2594 out of 2686          
At 752 out of 2642          
At 767 out of 1737          
At 753 out of 2642          
At 768 out of 1737          
At 754 out of 2642          
At 769 out of 1737          
At 2595 out of 2686          
At 755 out of 2642          
At 770 out of 1737          
At 2596 out of 2686          
At 756 out of 2642          
At 2597 out of 2686          
At 771 out of 1737          
At 757 out of 2642          
At 772 out of 1737          
At 2598 out of 2686          
At 758 out of 2642          
At 760 out of 2642          
At 774 out of 1737          
At 2599 out of 2686          
At 761 out of 2642          
At 775 out of 1737          
At 2600 out of 2686          
At 762 out of 2642          
At 776 out of 1737          
At 2601 out of 2686          
At 763 out of 2642          
At 777 out of 1737          
At 2602 out of 2686          
At 778 out of 1737          
At 764 out of 2642          
At 779 out of 1737          
At 2603 out of 2686          
At 780 out of 1737          
At 765 out of 2642          
At 2604 out of 2686          
At 781 out of 1737          
At 766 out of 2642          
At 2605 out of 2686          
At 767 out of 2642          
At 782 out of 1737          
At 2606 out of 2686          
At 768 out of 2642          
At 783 out of 1737          
At 769 out of 2642          
At 2607 out of 2686          
At 784 out of 1737          
At 770 out of 2642          
At 2608 out of 2686          
At 771 out of 2642          
At 785 out of 1737          
At 2609 out of 2686          
At 773 out of 2642          
At 786 out of 1737          
At 2610 out of 2686          
At 774 out of 2642          
At 787 out of 1737          
At 775 out of 2642          
At 788 out of 1737          
At 2611 out of 2686          
At 776 out of 2642          
At 789 out of 1737          
At 2612 out of 2686          
At 790 out of 1737          
At 777 out of 2642          
At 2613 out of 2686          
At 791 out of 1737          
At 2614 out of 2686          
At 792 out of 1737          
At 778 out of 2642          
At 2615 out of 2686          
At 793 out of 1737          
At 779 out of 2642          
At 794 out of 1737          
At 780 out of 2642          
At 2616 out of 2686          
At 795 out of 1737          
At 781 out of 2642          
At 2617 out of 2686          
At 782 out of 2642          
At 796 out of 1737          
At 2618 out of 2686          
At 783 out of 2642          
At 797 out of 1737          
At 2619 out of 2686          
At 784 out of 2642          
At 785 out of 2642          
At 2620 out of 2686          
At 798 out of 1737          
At 786 out of 2642          
At 2621 out of 2686          
At 799 out of 1737          
At 787 out of 2642          
At 800 out of 1737          
At 788 out of 2642          
At 801 out of 1737          
At 2622 out of 2686          
At 802 out of 1737          
At 789 out of 2642          
At 803 out of 1737          
At 2623 out of 2686          
At 790 out of 2642          
At 804 out of 1737          
At 791 out of 2642          
At 805 out of 1737          
At 792 out of 2642          
At 806 out of 1737          
At 2624 out of 2686          
At 793 out of 2642          
At 807 out of 1737          
At 794 out of 2642          
At 2625 out of 2686          
At 808 out of 1737          
At 795 out of 2642          
At 809 out of 1737          
At 2626 out of 2686          
At 796 out of 2642          
At 2628 out of 2686          
At 810 out of 1737          
At 797 out of 2642          
At 2630 out of 2686          
At 798 out of 2642          
At 811 out of 1737          
At 799 out of 2642          
At 2631 out of 2686          
At 812 out of 1737          
At 800 out of 2642          
At 2632 out of 2686          
At 813 out of 1737          
At 801 out of 2642          
At 2633 out of 2686          
At 814 out of 1737          
At 802 out of 2642          
At 815 out of 1737          
At 2634 out of 2686          
At 816 out of 1737          
At 803 out of 2642          
At 2635 out of 2686          
At 817 out of 1737          
At 804 out of 2642          
At 2636 out of 2686          
At 818 out of 1737          
At 805 out of 2642          
At 2637 out of 2686          
At 819 out of 1737          
At 807 out of 2642          
At 820 out of 1737          
At 2638 out of 2686          
At 808 out of 2642          
At 821 out of 1737          
At 2639 out of 2686          
At 809 out of 2642          
At 822 out of 1737          
At 810 out of 2642          
At 2640 out of 2686          
At 823 out of 1737          
At 811 out of 2642          
At 2641 out of 2686          
At 824 out of 1737          
At 812 out of 2642          
At 2642 out of 2686          
At 813 out of 2642          
At 825 out of 1737          
At 2643 out of 2686          
At 814 out of 2642          
At 826 out of 1737          
At 815 out of 2642          
At 2644 out of 2686          
At 827 out of 1737          
At 816 out of 2642          
At 2645 out of 2686          
At 828 out of 1737          
At 2646 out of 2686          
At 817 out of 2642          
At 829 out of 1737          
At 2647 out of 2686          
At 818 out of 2642          
At 830 out of 1737          
At 819 out of 2642          
At 2648 out of 2686          
At 831 out of 1737          
At 820 out of 2642          
At 832 out of 1737          
At 2649 out of 2686          
At 821 out of 2642          
At 833 out of 1737          
At 2650 out of 2686          
At 822 out of 2642          
At 834 out of 1737          
At 2651 out of 2686          
At 823 out of 2642          
At 835 out of 1737          
At 2652 out of 2686          
At 824 out of 2642          
At 836 out of 1737          
At 825 out of 2642          
At 837 out of 1737          
At 826 out of 2642          
At 838 out of 1737          
At 2653 out of 2686          
At 827 out of 2642          
At 839 out of 1737          
At 828 out of 2642          
At 829 out of 2642          
At 840 out of 1737          
At 2654 out of 2686          
At 841 out of 1737          
At 830 out of 2642          
At 2655 out of 2686          
At 842 out of 1737          
At 2656 out of 2686          
At 831 out of 2642          
At 843 out of 1737          
At 832 out of 2642          
At 844 out of 1737          
At 2657 out of 2686          
At 833 out of 2642          
At 845 out of 1737          
At 2664 out of 2686          
At 835 out of 2642          
At 847 out of 1737          
At 2665 out of 2686          
At 836 out of 2642          
At 848 out of 1737          
At 2666 out of 2686          
At 837 out of 2642          
At 849 out of 1737          
At 838 out of 2642          
At 2667 out of 2686          
At 850 out of 1737          
At 839 out of 2642          
At 851 out of 1737          
At 2675 out of 2686          
At 840 out of 2642          
At 852 out of 1737          
At 2679 out of 2686          
At 841 out of 2642          
At 853 out of 1737          
At 2680 out of 2686          
At 842 out of 2642          
At 2681 out of 2686          
At 843 out of 2642          
At 854 out of 1737          
At 844 out of 2642          
At 2682 out of 2686          
At 858 out of 1737          
At 859 out of 1737          
At 845 out of 2642          
At 2683 out of 2686          
At 860 out of 1737          
At 2684 out of 2686          
At 846 out of 2642          
At 862 out of 1737          
At 2685 out of 2686          
At 847 out of 2642          
At 865 out of 1737          
At 2686 out of 2686          
At 848 out of 2642          
At 866 out of 1737          
At 849 out of 2642          
At 867 out of 1737          
At 850 out of 2642          
At 868 out of 1737          
At 851 out of 2642          
At 869 out of 1737          
At 852 out of 2642          
At 870 out of 1737          
At 853 out of 2642          
At 854 out of 2642          
At 871 out of 1737          
At 855 out of 2642          
At 872 out of 1737          
At 856 out of 2642          
At 873 out of 1737          
At 857 out of 2642          
Done.                                
[Parallel(n_jobs=-1)]: Done   9 out of  11 |elapsed: 108.5min remaining: 24.1min
At 874 out of 1737          
At 858 out of 2642          
At 875 out of 1737          
At 859 out of 2642          
At 876 out of 1737          
At 860 out of 2642          
At 877 out of 1737          
At 878 out of 1737          
At 861 out of 2642          
At 879 out of 1737          
At 862 out of 2642          
At 880 out of 1737          
At 863 out of 2642          
At 881 out of 1737          
At 864 out of 2642          
At 882 out of 1737          
At 865 out of 2642          
At 866 out of 2642          
At 883 out of 1737          
At 867 out of 2642          
At 884 out of 1737          
At 868 out of 2642          
At 885 out of 1737          
At 869 out of 2642          
At 886 out of 1737          
At 870 out of 2642          
At 887 out of 1737          
At 871 out of 2642          
At 872 out of 2642          
At 888 out of 1737          
At 889 out of 1737          
At 873 out of 2642          
At 890 out of 1737          
At 874 out of 2642          
At 891 out of 1737          
At 892 out of 1737          
At 875 out of 2642          
At 876 out of 2642          
At 893 out of 1737          
At 877 out of 2642          
At 894 out of 1737          
At 878 out of 2642          
At 895 out of 1737          
At 879 out of 2642          
At 896 out of 1737          
At 880 out of 2642          
At 897 out of 1737          
At 881 out of 2642          
At 882 out of 2642          
At 898 out of 1737          
At 883 out of 2642          
At 899 out of 1737          
At 884 out of 2642          
At 900 out of 1737          
At 885 out of 2642          
At 901 out of 1737          
At 886 out of 2642          
At 902 out of 1737          
At 887 out of 2642          
At 903 out of 1737          
At 888 out of 2642          
At 904 out of 1737          
At 889 out of 2642          
At 905 out of 1737          
At 906 out of 1737          
At 890 out of 2642          
At 891 out of 2642          
At 907 out of 1737          
At 892 out of 2642          
At 908 out of 1737          
At 893 out of 2642          
At 909 out of 1737          
At 894 out of 2642          
At 910 out of 1737          
At 895 out of 2642          
At 911 out of 1737          
At 896 out of 2642          
At 912 out of 1737          
At 897 out of 2642          
At 913 out of 1737          
At 898 out of 2642          
At 914 out of 1737          
At 899 out of 2642          
At 900 out of 2642          
At 915 out of 1737          
At 901 out of 2642          
At 916 out of 1737          
At 902 out of 2642          
At 917 out of 1737          
At 903 out of 2642          
At 918 out of 1737          
At 904 out of 2642          
At 919 out of 1737          
At 905 out of 2642          
At 920 out of 1737          
At 906 out of 2642          
At 921 out of 1737          
At 907 out of 2642          
At 922 out of 1737          
At 908 out of 2642          
At 923 out of 1737          
At 909 out of 2642          
At 924 out of 1737          
At 910 out of 2642          
At 925 out of 1737          
At 911 out of 2642          
At 926 out of 1737          
At 912 out of 2642          
At 927 out of 1737          
At 913 out of 2642          
At 928 out of 1737          
At 914 out of 2642          
At 929 out of 1737          
At 915 out of 2642          
At 916 out of 2642          
At 930 out of 1737          
At 917 out of 2642          
At 931 out of 1737          
At 932 out of 1737          
At 918 out of 2642          
At 919 out of 2642          
At 933 out of 1737          
At 920 out of 2642          
At 934 out of 1737          
At 921 out of 2642          
At 935 out of 1737          
At 922 out of 2642          
At 936 out of 1737          
At 923 out of 2642          
At 938 out of 1737          
At 925 out of 2642          
At 939 out of 1737          
At 926 out of 2642          
At 940 out of 1737          
At 927 out of 2642          
At 941 out of 1737          
At 928 out of 2642          
At 942 out of 1737          
At 929 out of 2642          
At 943 out of 1737          
At 930 out of 2642          
At 944 out of 1737          
At 931 out of 2642          
At 945 out of 1737          
At 932 out of 2642          
At 946 out of 1737          
At 947 out of 1737          
At 933 out of 2642          
At 948 out of 1737          
At 935 out of 2642          
At 949 out of 1737          
At 936 out of 2642          
At 937 out of 2642          
At 950 out of 1737          
At 938 out of 2642          
At 951 out of 1737          
At 939 out of 2642          
At 952 out of 1737          
At 940 out of 2642          
At 953 out of 1737          
At 941 out of 2642          
At 954 out of 1737          
At 942 out of 2642          
At 955 out of 1737          
At 943 out of 2642          
At 956 out of 1737          
At 944 out of 2642          
At 945 out of 2642          
At 957 out of 1737          
At 946 out of 2642          
At 958 out of 1737          
At 959 out of 1737          
At 947 out of 2642          
At 960 out of 1737          
At 961 out of 1737          
At 948 out of 2642          
At 962 out of 1737          
At 949 out of 2642          
At 963 out of 1737          
At 950 out of 2642          
At 964 out of 1737          
At 951 out of 2642          
At 965 out of 1737          
At 952 out of 2642          
At 966 out of 1737          
At 953 out of 2642          
At 967 out of 1737          
At 954 out of 2642          
At 968 out of 1737          
At 955 out of 2642          
At 956 out of 2642          
At 969 out of 1737          
At 957 out of 2642          
At 970 out of 1737          
At 958 out of 2642          
At 959 out of 2642          
At 971 out of 1737          
At 972 out of 1737          
At 960 out of 2642          
At 973 out of 1737          
At 961 out of 2642          
At 974 out of 1737          
At 962 out of 2642          
At 975 out of 1737          
At 963 out of 2642          
At 976 out of 1737          
At 964 out of 2642          
At 977 out of 1737          
At 965 out of 2642          
At 978 out of 1737          
At 966 out of 2642          
At 979 out of 1737          
At 967 out of 2642          
At 980 out of 1737          
At 968 out of 2642          
At 981 out of 1737          
At 969 out of 2642          
At 982 out of 1737          
At 970 out of 2642          
At 983 out of 1737          
At 971 out of 2642          
At 984 out of 1737          
At 972 out of 2642          
At 973 out of 2642          
At 985 out of 1737          
At 974 out of 2642          
At 986 out of 1737          
At 987 out of 1737          
At 975 out of 2642          
At 988 out of 1737          
At 976 out of 2642          
At 989 out of 1737          
At 977 out of 2642          
At 990 out of 1737          
At 978 out of 2642          
At 991 out of 1737          
At 979 out of 2642          
At 992 out of 1737          
At 980 out of 2642          
At 981 out of 2642          
At 993 out of 1737          
At 982 out of 2642          
At 994 out of 1737          
At 995 out of 1737          
At 983 out of 2642          
At 984 out of 2642          
At 996 out of 1737          
At 985 out of 2642          
At 997 out of 1737          
At 986 out of 2642          
At 998 out of 1737          
At 987 out of 2642          
At 988 out of 2642          
At 999 out of 1737          
At 1000 out of 1737          
At 989 out of 2642          
At 1001 out of 1737          
At 990 out of 2642          
At 1003 out of 1737          
At 991 out of 2642          
At 1004 out of 1737          
At 992 out of 2642          
At 1005 out of 1737          
At 993 out of 2642          
At 1006 out of 1737          
At 994 out of 2642          
At 1007 out of 1737          
At 995 out of 2642          
At 1008 out of 1737          
At 996 out of 2642          
At 1009 out of 1737          
At 997 out of 2642          
At 1010 out of 1737          
At 998 out of 2642          
At 1011 out of 1737          
At 999 out of 2642          
At 1000 out of 2642          
At 1013 out of 1737          
At 1001 out of 2642          
At 1014 out of 1737          
At 1002 out of 2642          
At 1015 out of 1737          
At 1016 out of 1737          
At 1003 out of 2642          
At 1017 out of 1737          
At 1004 out of 2642          
At 1018 out of 1737          
At 1005 out of 2642          
At 1019 out of 1737          
At 1006 out of 2642          
At 1020 out of 1737          
At 1007 out of 2642          
At 1021 out of 1737          
At 1008 out of 2642          
At 1022 out of 1737          
At 1009 out of 2642          
At 1024 out of 1737          
At 1010 out of 2642          
At 1025 out of 1737          
At 1011 out of 2642          
At 1026 out of 1737          
At 1012 out of 2642          
At 1028 out of 1737          
At 1013 out of 2642          
At 1014 out of 2642          
At 1031 out of 1737          
At 1015 out of 2642          
At 1034 out of 1737          
At 1016 out of 2642          
At 1035 out of 1737          
At 1017 out of 2642          
At 1036 out of 1737          
At 1018 out of 2642          
At 1037 out of 1737          
At 1019 out of 2642          
At 1038 out of 1737          
At 1020 out of 2642          
At 1039 out of 1737          
At 1021 out of 2642          
At 1040 out of 1737          
At 1022 out of 2642          
At 1041 out of 1737          
At 1023 out of 2642          
At 1042 out of 1737          
At 1024 out of 2642          
At 1043 out of 1737          
At 1025 out of 2642          
At 1044 out of 1737          
At 1026 out of 2642          
At 1027 out of 2642          
At 1045 out of 1737          
At 1028 out of 2642          
At 1046 out of 1737          
At 1029 out of 2642          
At 1047 out of 1737          
At 1048 out of 1737          
At 1030 out of 2642          
At 1049 out of 1737          
At 1031 out of 2642          
At 1032 out of 2642          
At 1050 out of 1737          
At 1033 out of 2642          
At 1051 out of 1737          
At 1034 out of 2642          
At 1052 out of 1737          
At 1035 out of 2642          
At 1053 out of 1737          
At 1036 out of 2642          
At 1054 out of 1737          
At 1037 out of 2642          
At 1055 out of 1737          
At 1038 out of 2642          
At 1056 out of 1737          
At 1039 out of 2642          
At 1057 out of 1737          
At 1040 out of 2642          
At 1041 out of 2642          
At 1058 out of 1737          
At 1042 out of 2642          
At 1059 out of 1737          
At 1043 out of 2642          
At 1060 out of 1737          
At 1044 out of 2642          
At 1061 out of 1737          
At 1062 out of 1737          
At 1045 out of 2642          
At 1063 out of 1737          
At 1046 out of 2642          
At 1064 out of 1737          
At 1047 out of 2642          
At 1065 out of 1737          
At 1048 out of 2642          
At 1066 out of 1737          
At 1049 out of 2642          
At 1067 out of 1737          
At 1050 out of 2642          
At 1068 out of 1737          
At 1051 out of 2642          
At 1052 out of 2642          
At 1069 out of 1737          
At 1053 out of 2642          
At 1070 out of 1737          
At 1054 out of 2642          
At 1055 out of 2642          
At 1071 out of 1737          
At 1056 out of 2642          
At 1072 out of 1737          
At 1057 out of 2642          
At 1073 out of 1737          
At 1058 out of 2642          
At 1074 out of 1737          
At 1075 out of 1737          
At 1059 out of 2642          
At 1076 out of 1737          
At 1060 out of 2642          
At 1077 out of 1737          
At 1061 out of 2642          
At 1078 out of 1737          
At 1062 out of 2642          
At 1079 out of 1737          
At 1063 out of 2642          
At 1080 out of 1737          
At 1064 out of 2642          
At 1081 out of 1737          
At 1065 out of 2642          
At 1082 out of 1737          
At 1066 out of 2642          
At 1083 out of 1737          
At 1067 out of 2642          
At 1068 out of 2642          
At 1084 out of 1737          
At 1069 out of 2642          
At 1070 out of 2642          
At 1085 out of 1737          
At 1086 out of 1737          
At 1071 out of 2642          
At 1087 out of 1737          
At 1073 out of 2642          
At 1088 out of 1737          
At 1089 out of 1737          
At 1074 out of 2642          
At 1090 out of 1737          
At 1075 out of 2642          
At 1091 out of 1737          
At 1076 out of 2642          
At 1092 out of 1737          
At 1077 out of 2642          
At 1093 out of 1737          
At 1078 out of 2642          
At 1094 out of 1737          
At 1079 out of 2642          
At 1095 out of 1737          
At 1080 out of 2642          
At 1096 out of 1737          
At 1081 out of 2642          
At 1082 out of 2642          
At 1097 out of 1737          
At 1083 out of 2642          
At 1099 out of 1737          
At 1084 out of 2642          
At 1100 out of 1737          
At 1085 out of 2642          
At 1101 out of 1737          
At 1086 out of 2642          
