merge: no waveform processing
At 1484 out of 2001          
At 875 out of 2017          
At 1695 out of 2016          
At 1860 out of 1989          
At 1829 out of 1993          
At 1485 out of 2001          
At 876 out of 2017          
At 1696 out of 2016          
At 1861 out of 1989          
At 877 out of 2017          
At 1486 out of 2001          
At 1830 out of 1993          
At 1697 out of 2016          
At 878 out of 2017          
At 1862 out of 1989          
At 1698 out of 2016          
At 1765 out of 2018          
At 879 out of 2017          
At 1831 out of 1993          
At 1863 out of 1989          
At 1673 out of 2069          
At 1699 out of 2016          
At 1766 out of 2018          
At 1864 out of 1989          
At 1832 out of 1993          
At 1487 out of 2001          
At 1700 out of 2016          
At 880 out of 2017          
At 1865 out of 1989          
At 1767 out of 2018          
At 1833 out of 1993          
At 1701 out of 2016          
At 1866 out of 1989          
At 1768 out of 2018          
At 1668 out of 2022          
At 1702 out of 2016          
At 1834 out of 1993          
At 881 out of 2017          
At 1867 out of 1989          
At 1769 out of 2018          
At 1669 out of 2022          
At 1703 out of 2016          
At 1835 out of 1993          
At 1868 out of 1989          
At 1704 out of 2016          
At 1770 out of 2018          
At 1670 out of 2022          
At 1869 out of 1989          
At 1836 out of 1993          
At 1705 out of 2016          
At 1488 out of 2001          
At 1771 out of 2018          
At 1671 out of 2022          
At 1871 out of 1989          
At 882 out of 2017          
At 1706 out of 2016          
At 1489 out of 2001          
At 883 out of 2017          
At 1772 out of 2018          
At 1672 out of 2022          
At 1674 out of 2069          
At 1490 out of 2001          
At 884 out of 2017          
At 1773 out of 2018          
At 1673 out of 2022          
At 1675 out of 2069          
At 1491 out of 2001          
At 885 out of 2017          
At 886 out of 2017          
At 1492 out of 2001          
At 1774 out of 2018          
At 1674 out of 2022          
At 1676 out of 2069          
At 887 out of 2017          
At 1493 out of 2001          
At 1775 out of 2018          
At 888 out of 2017          
At 1675 out of 2022          
At 1677 out of 2069          
At 1494 out of 2001          
At 890 out of 2017          
At 1676 out of 2022          
At 1776 out of 2018          
At 1678 out of 2069          
At 891 out of 2017          
At 1495 out of 2001          
At 1872 out of 1989          
At 1707 out of 2016          
At 892 out of 2017          
At 1677 out of 2022          
At 1496 out of 2001          
At 1681 out of 2069          
At 1873 out of 1989          
At 1708 out of 2016          
At 1678 out of 2022          
At 1682 out of 2069          
At 1709 out of 2016          
At 1837 out of 1993          
At 1874 out of 1989          
At 1497 out of 2001          
At 1679 out of 2022          
At 894 out of 2017          
At 1685 out of 2069          
At 1710 out of 2016          
At 1838 out of 1993          
At 1875 out of 1989          
At 1680 out of 2022          
At 1686 out of 2069          
At 1711 out of 2016          
At 1682 out of 2022          
At 1839 out of 1993          
At 1688 out of 2069          
At 1777 out of 2018          
At 1876 out of 1989          
At 1713 out of 2016          
At 1689 out of 2069          
At 1840 out of 1993          
At 1714 out of 2016          
At 1877 out of 1989          
At 895 out of 2017          
At 896 out of 2017          
At 1498 out of 2001          
At 1715 out of 2016          
At 1841 out of 1993          
At 1878 out of 1989          
At 897 out of 2017          
At 1716 out of 2016          
At 1683 out of 2022          
At 1842 out of 1993          
At 898 out of 2017          
At 1879 out of 1989          
At 1717 out of 2016          
At 899 out of 2017          
At 1690 out of 2069          
At 1843 out of 1993          
At 1880 out of 1989          
At 1718 out of 2016          
At 900 out of 2017          
At 901 out of 2017          
At 1844 out of 1993          
At 1881 out of 1989          
At 902 out of 2017          
At 903 out of 2017          
At 1845 out of 1993          
At 1882 out of 1989          
At 1691 out of 2069          
At 1846 out of 1993          
At 1719 out of 2016          
At 1883 out of 1989          
At 1778 out of 2018          
At 1684 out of 2022          
At 904 out of 2017          
At 1847 out of 1993          
At 1884 out of 1989          
At 1499 out of 2001          
At 1685 out of 2022          
At 1779 out of 2018          
At 1848 out of 1993          
At 1500 out of 2001          
At 1686 out of 2022          
At 1780 out of 2018          
At 905 out of 2017          
At 1501 out of 2001          
At 1687 out of 2022          
At 1781 out of 2018          
At 1502 out of 2001          
At 1688 out of 2022          
At 1782 out of 2018          
At 1503 out of 2001          
At 1689 out of 2022          
At 1504 out of 2001          
At 1720 out of 2016          
At 1692 out of 2069          
At 1783 out of 2018          
At 1690 out of 2022          
At 906 out of 2017          
At 1885 out of 1989          
At 1505 out of 2001          
At 1721 out of 2016          
At 907 out of 2017          
At 1691 out of 2022          
At 1693 out of 2069          
At 1784 out of 2018          
At 1849 out of 1993          
At 1506 out of 2001          
At 908 out of 2017          
At 1722 out of 2016          
At 1692 out of 2022          
At 1694 out of 2069          
At 909 out of 2017          
At 1785 out of 2018          
At 1507 out of 2001          
At 1723 out of 2016          
At 1693 out of 2022          
At 910 out of 2017          
At 1695 out of 2069          
At 1508 out of 2001          
At 1786 out of 2018          
At 1724 out of 2016          
At 911 out of 2017          
At 1694 out of 2022          
At 1509 out of 2001          
At 1696 out of 2069          
At 912 out of 2017          
At 1725 out of 2016          
At 1787 out of 2018          
At 913 out of 2017          
At 1726 out of 2016          
At 1697 out of 2069          
At 914 out of 2017          
At 1727 out of 2016          
At 915 out of 2017          
At 1698 out of 2069          
At 1695 out of 2022          
At 1510 out of 2001          
At 1728 out of 2016          
At 1699 out of 2069          
At 1729 out of 2016          
At 916 out of 2017          
At 1700 out of 2069          
At 1886 out of 1989          
At 1730 out of 2016          
At 1788 out of 2018          
At 1850 out of 1993          
At 1731 out of 2016          
At 1887 out of 1989          
At 1851 out of 1993          
At 1888 out of 1989          
At 917 out of 2017          
At 1511 out of 2001          
At 1852 out of 1993          
At 1889 out of 1989          
At 918 out of 2017          
At 1696 out of 2022          
At 1512 out of 2001          
At 919 out of 2017          
At 1701 out of 2069          
At 1853 out of 1993          
At 1697 out of 2022          
At 1890 out of 1989          
At 1513 out of 2001          
At 920 out of 2017          
At 1789 out of 2018          
At 1698 out of 2022          
At 1854 out of 1993          
At 1514 out of 2001          
At 921 out of 2017          
At 1891 out of 1989          
At 1699 out of 2022          
At 922 out of 2017          
At 1515 out of 2001          
At 1855 out of 1993          
At 1732 out of 2016          
At 1892 out of 1989          
At 923 out of 2017          
At 1701 out of 2022          
At 1516 out of 2001          
At 1733 out of 2016          
At 924 out of 2017          
At 1856 out of 1993          
At 1893 out of 1989          
At 1702 out of 2022          
At 1517 out of 2001          
At 1734 out of 2016          
At 925 out of 2017          
At 1857 out of 1993          
At 1703 out of 2022          
At 1894 out of 1989          
At 1518 out of 2001          
At 926 out of 2017          
At 1735 out of 2016          
At 1858 out of 1993          
At 1704 out of 2022          
At 1520 out of 2001          
At 1895 out of 1989          
At 1736 out of 2016          
At 1859 out of 1993          
At 1705 out of 2022          
At 1521 out of 2001          
At 1737 out of 2016          
At 1896 out of 1989          
At 1706 out of 2022          
At 1522 out of 2001          
At 1702 out of 2069          
At 1738 out of 2016          
At 927 out of 2017          
At 1897 out of 1989          
At 1707 out of 2022          
At 1703 out of 2069          
At 1739 out of 2016          
At 1790 out of 2018          
At 1708 out of 2022          
At 1704 out of 2069          
At 1740 out of 2016          
At 1860 out of 1993          
At 1709 out of 2022          
At 1791 out of 2018          
At 1523 out of 2001          
At 1741 out of 2016          
At 1705 out of 2069          
At 1792 out of 2018          
At 1742 out of 2016          
At 1706 out of 2069          
At 1793 out of 2018          
At 1743 out of 2016          
At 928 out of 2017          
At 1707 out of 2069          
At 1898 out of 1989          
At 1524 out of 2001          
At 1794 out of 2018          
At 929 out of 2017          
At 1708 out of 2069          
At 930 out of 2017          
At 1795 out of 2018          
At 931 out of 2017          
At 1709 out of 2069          
At 1710 out of 2022          
At 1796 out of 2018          
At 1861 out of 1993          
At 1744 out of 2016          
At 932 out of 2017          
At 1711 out of 2022          
At 1710 out of 2069          
At 1797 out of 2018          
At 933 out of 2017          
At 1862 out of 1993          
At 1711 out of 2069          
At 1712 out of 2022          
At 935 out of 2017          
At 1798 out of 2018          
At 1863 out of 1993          
At 1525 out of 2001          
At 1712 out of 2069          
At 1713 out of 2022          
At 936 out of 2017          
At 1799 out of 2018          
At 1526 out of 2001          
At 1864 out of 1993          
At 938 out of 2017          
At 1714 out of 2022          
At 1800 out of 2018          
At 1527 out of 2001          
At 939 out of 2017          
At 1715 out of 2022          
At 1865 out of 1993          
At 1528 out of 2001          
At 1716 out of 2022          
At 1866 out of 1993          
At 1713 out of 2069          
At 1529 out of 2001          
At 1899 out of 1989          
At 1717 out of 2022          
At 1530 out of 2001          
At 1867 out of 1993          
At 1900 out of 1989          
At 1718 out of 2022          
At 940 out of 2017          
At 1531 out of 2001          
At 1745 out of 2016          
At 1868 out of 1993          
At 1719 out of 2022          
At 1901 out of 1989          
At 1532 out of 2001          
At 1746 out of 2016          
At 1720 out of 2022          
At 1869 out of 1993          
At 1902 out of 1989          
At 1533 out of 2001          
At 1801 out of 2018          
At 1747 out of 2016          
At 1534 out of 2001          
At 1870 out of 1993          
At 1903 out of 1989          
At 1802 out of 2018          
At 1714 out of 2069          
At 1748 out of 2016          
At 1904 out of 1989          
At 1803 out of 2018          
At 1715 out of 2069          
At 941 out of 2017          
At 1749 out of 2016          
At 1804 out of 2018          
At 1905 out of 1989          
At 1721 out of 2022          
At 942 out of 2017          
At 1716 out of 2069          
At 1535 out of 2001          
At 1805 out of 2018          
At 1750 out of 2016          
At 943 out of 2017          
At 1717 out of 2069          
At 1907 out of 1989          
At 1806 out of 2018          
At 944 out of 2017          
At 1871 out of 1993          
At 1751 out of 2016          
At 1718 out of 2069          
At 1908 out of 1989          
At 1807 out of 2018          
At 945 out of 2017          
At 1719 out of 2069          
At 1752 out of 2016          
At 1808 out of 2018          
At 1909 out of 1989          
At 946 out of 2017          
At 1536 out of 2001          
At 1720 out of 2069          
At 1809 out of 2018          
At 947 out of 2017          
At 1753 out of 2016          
At 1910 out of 1989          
At 1721 out of 2069          
At 1810 out of 2018          
At 948 out of 2017          
At 1722 out of 2022          
At 1754 out of 2016          
At 1722 out of 2069          
At 1911 out of 1989          
At 1811 out of 2018          
At 949 out of 2017          
At 1723 out of 2022          
At 1723 out of 2069          
At 1872 out of 1993          
At 950 out of 2017          
At 1912 out of 1989          
At 1812 out of 2018          
At 1724 out of 2022          
At 951 out of 2017          
At 1724 out of 2069          
At 1813 out of 2018          
At 1725 out of 2022          
At 1537 out of 2001          
At 1814 out of 2018          
At 1726 out of 2022          
At 1538 out of 2001          
At 1727 out of 2022          
At 1539 out of 2001          
At 1755 out of 2016          
At 952 out of 2017          
At 1728 out of 2022          
At 1540 out of 2001          
At 1729 out of 2022          
At 1541 out of 2001          
At 1725 out of 2069          
At 1873 out of 1993          
At 1730 out of 2022          
At 1542 out of 2001          
At 1874 out of 1993          
At 1543 out of 2001          
At 1731 out of 2022          
At 1875 out of 1993          
At 1544 out of 2001          
At 1815 out of 2018          
At 1732 out of 2022          
At 953 out of 2017          
At 1913 out of 1989          
At 1545 out of 2001          
At 1876 out of 1993          
At 1816 out of 2018          
At 954 out of 2017          
At 1914 out of 1989          
At 1819 out of 2018          
At 1877 out of 1993          
At 955 out of 2017          
At 1820 out of 2018          
At 1878 out of 1993          
At 1915 out of 1989          
At 956 out of 2017          
At 1733 out of 2022          
At 1821 out of 2018          
At 1546 out of 2001          
At 1879 out of 1993          
At 1756 out of 2016          
At 957 out of 2017          
At 1916 out of 1989          
At 958 out of 2017          
At 1881 out of 1993          
At 1822 out of 2018          
At 1757 out of 2016          
At 1726 out of 2069          
At 959 out of 2017          
At 1917 out of 1989          
At 1882 out of 1993          
At 960 out of 2017          
At 1823 out of 2018          
At 1758 out of 2016          
At 1727 out of 2069          
At 1918 out of 1989          
At 1883 out of 1993          
At 961 out of 2017          
At 1547 out of 2001          
At 1824 out of 2018          
At 1759 out of 2016          
At 1728 out of 2069          
At 1884 out of 1993          
At 1919 out of 1989          
At 1825 out of 2018          
At 1760 out of 2016          
At 1729 out of 2069          
At 1885 out of 1993          
At 962 out of 2017          
At 1734 out of 2022          
At 1920 out of 1989          
At 1826 out of 2018          
At 1762 out of 2016          
At 1730 out of 2069          
At 1735 out of 2022          
At 1921 out of 1989          
At 1827 out of 2018          
At 1763 out of 2016          
At 1731 out of 2069          
At 963 out of 2017          
At 1736 out of 2022          
At 1828 out of 2018          
At 1922 out of 1989          
At 1764 out of 2016          
At 1548 out of 2001          
At 1732 out of 2069          
At 1886 out of 1993          
At 1737 out of 2022          
At 1829 out of 2018          
At 1923 out of 1989          
At 1733 out of 2069          
At 1549 out of 2001          
At 1765 out of 2016          
At 1738 out of 2022          
At 1734 out of 2069          
At 1924 out of 1989          
At 1766 out of 2016          
At 1550 out of 2001          
At 1739 out of 2022          
At 964 out of 2017          
At 1735 out of 2069          
At 1767 out of 2016          
At 1551 out of 2001          
At 1925 out of 1989          
At 965 out of 2017          
At 1736 out of 2069          
At 1740 out of 2022          
At 1830 out of 2018          
At 1768 out of 2016          
At 966 out of 2017          
At 1552 out of 2001          
At 1737 out of 2069          
At 967 out of 2017          
At 1741 out of 2022          
At 1553 out of 2001          
At 968 out of 2017          
At 1742 out of 2022          
At 969 out of 2017          
At 1554 out of 2001          
At 1743 out of 2022          
At 970 out of 2017          
At 1555 out of 2001          
At 1831 out of 2018          
At 1887 out of 1993          
At 971 out of 2017          
At 1556 out of 2001          
At 1926 out of 1989          
At 972 out of 2017          
At 1769 out of 2016          
At 1888 out of 1993          
At 1557 out of 2001          
At 1738 out of 2069          
At 1889 out of 1993          
At 974 out of 2017          
At 1890 out of 1993          
At 1891 out of 1993          
At 1744 out of 2022          
At 1558 out of 2001          
At 1892 out of 1993          
At 975 out of 2017          
At 1893 out of 1993          
At 1894 out of 1993          
At 1739 out of 2069          
At 1832 out of 2018          
At 1895 out of 1993          
At 1740 out of 2069          
At 976 out of 2017          
At 1833 out of 2018          
At 1896 out of 1993          
At 1741 out of 2069          
At 1770 out of 2016          
At 977 out of 2017          
At 1927 out of 1989          
At 1559 out of 2001          
At 1834 out of 2018          
At 1742 out of 2069          
At 978 out of 2017          
At 1560 out of 2001          
At 1771 out of 2016          
At 1928 out of 1989          
At 979 out of 2017          
At 1743 out of 2069          
At 1835 out of 2018          
At 1561 out of 2001          
At 1772 out of 2016          
At 980 out of 2017          
At 1929 out of 1989          
At 1744 out of 2069          
At 981 out of 2017          
At 1836 out of 2018          
At 1562 out of 2001          
At 1745 out of 2022          
At 1773 out of 2016          
At 1897 out of 1993          
At 1563 out of 2001          
At 1930 out of 1989          
At 982 out of 2017          
At 1837 out of 2018          
At 1745 out of 2069          
At 1774 out of 2016          
At 1746 out of 2022          
At 983 out of 2017          
At 1564 out of 2001          
At 1838 out of 2018          
At 1775 out of 2016          
At 1931 out of 1989          
At 1746 out of 2069          
At 1747 out of 2022          
At 984 out of 2017          
At 1565 out of 2001          
At 1776 out of 2016          
At 1839 out of 2018          
At 1747 out of 2069          
At 1932 out of 1989          
At 985 out of 2017          
At 1748 out of 2022          
At 1566 out of 2001          
At 1898 out of 1993          
At 1777 out of 2016          
At 1840 out of 2018          
At 1748 out of 2069          
At 1567 out of 2001          
At 1933 out of 1989          
At 1749 out of 2022          
At 1778 out of 2016          
At 1568 out of 2001          
At 1749 out of 2069          
At 1934 out of 1989          
At 1779 out of 2016          
At 1750 out of 2022          
At 1569 out of 2001          
At 986 out of 2017          
At 1935 out of 1989          
At 1780 out of 2016          
At 1570 out of 2001          
At 1751 out of 2022          
At 1841 out of 2018          
At 1781 out of 2016          
At 1936 out of 1989          
At 1752 out of 2022          
At 1937 out of 1989          
At 987 out of 2017          
At 1753 out of 2022          
At 1571 out of 2001          
At 1899 out of 1993          
At 1750 out of 2069          
At 1938 out of 1989          
At 1754 out of 2022          
At 1900 out of 1993          
At 1782 out of 2016          
At 1755 out of 2022          
At 1901 out of 1993          
At 1756 out of 2022          
At 1902 out of 1993          
At 1572 out of 2001          
At 1842 out of 2018          
At 1903 out of 1993          
At 1757 out of 2022          
At 988 out of 2017          
At 1843 out of 2018          
At 1904 out of 1993          
At 989 out of 2017          
At 1758 out of 2022          
At 1939 out of 1989          
At 1844 out of 2018          
At 1905 out of 1993          
At 990 out of 2017          
At 1845 out of 2018          
At 991 out of 2017          
At 1906 out of 1993          
At 1783 out of 2016          
At 1846 out of 2018          
At 992 out of 2017          
At 1907 out of 1993          
At 1751 out of 2069          
At 1573 out of 2001          
At 1784 out of 2016          
At 993 out of 2017          
At 1847 out of 2018          
At 1908 out of 1993          
At 1752 out of 2069          
At 1574 out of 2001          
At 994 out of 2017          
At 1785 out of 2016          
At 1848 out of 2018          
At 1909 out of 1993          
At 1575 out of 2001          
At 1753 out of 2069          
At 995 out of 2017          
At 1786 out of 2016          
At 1849 out of 2018          
At 1910 out of 1993          
At 1576 out of 2001          
At 996 out of 2017          
At 1787 out of 2016          
At 1850 out of 2018          
At 1754 out of 2069          
At 1911 out of 1993          
At 1577 out of 2001          
At 997 out of 2017          
At 1788 out of 2016          
At 1851 out of 2018          
At 1755 out of 2069          
At 1578 out of 2001          
At 1789 out of 2016          
At 1759 out of 2022          
At 1852 out of 2018          
At 1579 out of 2001          
At 1756 out of 2069          
At 1790 out of 2016          
At 1853 out of 2018          
At 1761 out of 2022          
At 1940 out of 1989          
At 1580 out of 2001          
At 1757 out of 2069          
At 998 out of 2017          
At 1791 out of 2016          
At 1912 out of 1993          
At 1581 out of 2001          
At 1762 out of 2022          
At 1941 out of 1989          
At 1792 out of 2016          
At 1758 out of 2069          
At 1763 out of 2022          
At 1942 out of 1989          
At 1759 out of 2069          
At 1764 out of 2022          
At 1943 out of 1989          
At 1761 out of 2069          
At 1582 out of 2001          
At 1765 out of 2022          
At 1944 out of 1989          
At 1793 out of 2016          
At 1766 out of 2022          
At 999 out of 2017          
At 1854 out of 2018          
At 1945 out of 1989          
At 1000 out of 2017          
At 1855 out of 2018          
At 1767 out of 2022          
At 1913 out of 1993          
At 1946 out of 1989          
At 1002 out of 2017          
At 1856 out of 2018          
At 1914 out of 1993          
At 1768 out of 2022          
At 1003 out of 2017          
At 1948 out of 1989          
At 1857 out of 2018          
At 1762 out of 2069          
At 1915 out of 1993          
At 1769 out of 2022          
At 1005 out of 2017          
At 1583 out of 2001          
At 1950 out of 1989          
At 1858 out of 2018          
At 1916 out of 1993          
At 1006 out of 2017          
At 1770 out of 2022          
At 1584 out of 2001          
At 1951 out of 1989          
At 1859 out of 2018          
At 1917 out of 1993          
At 1007 out of 2017          
At 1585 out of 2001          
At 1794 out of 2016          
At 1772 out of 2022          
At 1860 out of 2018          
At 1008 out of 2017          
At 1918 out of 1993          
At 1952 out of 1989          
At 1586 out of 2001          
At 1795 out of 2016          
At 1861 out of 2018          
At 1009 out of 2017          
At 1919 out of 1993          
At 1587 out of 2001          
At 1953 out of 1989          
At 1796 out of 2016          
At 1010 out of 2017          
At 1862 out of 2018          
At 1920 out of 1993          
At 1588 out of 2001          
At 1798 out of 2016          
At 1863 out of 2018          
At 1921 out of 1993          
At 1589 out of 2001          
At 1799 out of 2016          
At 1922 out of 1993          
At 1590 out of 2001          
At 1800 out of 2016          
At 1773 out of 2022          
At 1011 out of 2017          
At 1923 out of 1993          
At 1591 out of 2001          
At 1763 out of 2069          
At 1801 out of 2016          
At 1592 out of 2001          
At 1924 out of 1993          
At 1764 out of 2069          
At 1802 out of 2016          
At 1864 out of 2018          
At 1593 out of 2001          
At 1765 out of 2069          
At 1803 out of 2016          
At 1594 out of 2001          
At 1766 out of 2069          
At 1804 out of 2016          
At 1012 out of 2017          
At 1767 out of 2069          
At 1805 out of 2016          
At 1925 out of 1993          
At 1774 out of 2022          
At 1768 out of 2069          
At 1806 out of 2016          
At 1954 out of 1989          
At 1769 out of 2069          
At 1807 out of 2016          
At 1955 out of 1989          
At 1770 out of 2069          
At 1595 out of 2001          
At 1771 out of 2069          
At 1865 out of 2018          
At 1013 out of 2017          
At 1956 out of 1989          
At 1015 out of 2017          
At 1772 out of 2069          
At 1866 out of 2018          
At 1957 out of 1989          
At 1016 out of 2017          
At 1773 out of 2069          
At 1867 out of 2018          
At 1017 out of 2017          
At 1774 out of 2069          
At 1958 out of 1989          
At 1018 out of 2017          
At 1868 out of 2018          
At 1926 out of 1993          
At 1809 out of 2016          
At 1775 out of 2069          
At 1019 out of 2017          
At 1959 out of 1989          
At 1927 out of 1993          
At 1869 out of 2018          
At 1596 out of 2001          
At 1020 out of 2017          
At 1960 out of 1989          
At 1870 out of 2018          
At 1021 out of 2017          
At 1928 out of 1993          
At 1775 out of 2022          
At 1022 out of 2017          
At 1871 out of 2018          
At 1961 out of 1989          
At 1023 out of 2017          
At 1930 out of 1993          
At 1776 out of 2022          
At 1872 out of 2018          
At 1776 out of 2069          
At 1024 out of 2017          
At 1962 out of 1989          
At 1931 out of 1993          
At 1777 out of 2022          
At 1873 out of 2018          
At 1932 out of 1993          
At 1810 out of 2016          
At 1963 out of 1989          
At 1778 out of 2022          
At 1874 out of 2018          
At 1597 out of 2001          
At 1933 out of 1993          
At 1025 out of 2017          
At 1779 out of 2022          
At 1598 out of 2001          
At 1934 out of 1993          
At 1780 out of 2022          
At 1599 out of 2001          
At 1935 out of 1993          
At 1600 out of 2001          
At 1781 out of 2022          
At 1875 out of 2018          
At 1777 out of 2069          
At 1936 out of 1993          
At 1601 out of 2001          
At 1782 out of 2022          
At 1778 out of 2069          
At 1026 out of 2017          
At 1964 out of 1989          
At 1937 out of 1993          
At 1027 out of 2017          
At 1602 out of 2001          
At 1779 out of 2069          
At 1784 out of 2022          
At 1028 out of 2017          
At 1603 out of 2001          
At 1780 out of 2069          
At 1785 out of 2022          
At 1029 out of 2017          
At 1604 out of 2001          
At 1030 out of 2017          
At 1781 out of 2069          
At 1786 out of 2022          
At 1605 out of 2001          
At 1031 out of 2017          
At 1811 out of 2016          
At 1032 out of 2017          
At 1782 out of 2069          
At 1938 out of 1993          
At 1606 out of 2001          
At 1876 out of 2018          
At 1813 out of 2016          
At 1033 out of 2017          
At 1783 out of 2069          
At 1034 out of 2017          
At 1877 out of 2018          
At 1814 out of 2016          
At 1035 out of 2017          
At 1784 out of 2069          
At 1878 out of 2018          
At 1815 out of 2016          
At 1607 out of 2001          
At 1786 out of 2069          
At 1879 out of 2018          
At 1787 out of 2022          
At 1816 out of 2016          
At 1036 out of 2017          
At 1787 out of 2069          
At 1880 out of 2018          
At 1965 out of 1989          
At 1881 out of 2018          
At 1788 out of 2069          
At 1817 out of 2016          
At 1939 out of 1993          
At 1966 out of 1989          
At 1882 out of 2018          
At 1037 out of 2017          
At 1789 out of 2069          
At 1819 out of 2016          
At 1940 out of 1993          
At 1883 out of 2018          
At 1967 out of 1989          
At 1821 out of 2016          
At 1941 out of 1993          
At 1884 out of 2018          
At 1608 out of 2001          
At 1968 out of 1989          
At 1822 out of 2016          
At 1942 out of 1993          
At 1885 out of 2018          
At 1609 out of 2001          
At 1969 out of 1989          
At 1943 out of 1993          
At 1823 out of 2016          
At 1610 out of 2001          
At 1970 out of 1989          
At 1038 out of 2017          
At 1944 out of 1993          
At 1611 out of 2001          
At 1971 out of 1989          
At 1039 out of 2017          
At 1945 out of 1993          
At 1612 out of 2001          
At 1788 out of 2022          
At 1972 out of 1989          
At 1040 out of 2017          
At 1886 out of 2018          
At 1613 out of 2001          
At 1946 out of 1993          
At 1789 out of 2022          
At 1041 out of 2017          
At 1973 out of 1989          
At 1614 out of 2001          
At 1947 out of 1993          
At 1042 out of 2017          
At 1790 out of 2022          
At 1974 out of 1989          
At 1790 out of 2069          
At 1948 out of 1993          
At 1043 out of 2017          
At 1975 out of 1989          
At 1791 out of 2022          
At 1615 out of 2001          
At 1791 out of 2069          
At 1824 out of 2016          
At 1949 out of 1993          
At 1044 out of 2017          
At 1976 out of 1989          
At 1792 out of 2022          
At 1616 out of 2001          
At 1792 out of 2069          
At 1045 out of 2017          
At 1950 out of 1993          
At 1887 out of 2018          
At 1977 out of 1989          
At 1793 out of 2022          
At 1793 out of 2069          
At 1617 out of 2001          
At 1046 out of 2017          
At 1794 out of 2022          
At 1978 out of 1989          
At 1794 out of 2069          
At 1047 out of 2017          
At 1618 out of 2001          
At 1795 out of 2022          
At 1795 out of 2069          
At 1796 out of 2022          
At 1796 out of 2069          
At 1797 out of 2022          
At 1798 out of 2069          
At 1048 out of 2017          
At 1798 out of 2022          
At 1951 out of 1993          
At 1799 out of 2069          
At 1979 out of 1989          
At 1799 out of 2022          
At 1888 out of 2018          
At 1619 out of 2001          
At 1825 out of 2016          
At 1801 out of 2069          
At 1889 out of 2018          
At 1802 out of 2069          
At 1826 out of 2016          
At 1890 out of 2018          
At 1827 out of 2016          
At 1891 out of 2018          
At 1828 out of 2016          
At 1800 out of 2022          
At 1049 out of 2017          
At 1892 out of 2018          
At 1829 out of 2016          
At 1803 out of 2069          
At 1050 out of 2017          
At 1893 out of 2018          
At 1830 out of 2016          
At 1051 out of 2017          
At 1894 out of 2018          
At 1831 out of 2016          
At 1052 out of 2017          
At 1895 out of 2018          
At 1053 out of 2017          
At 1832 out of 2016          
At 1620 out of 2001          
At 1896 out of 2018          
At 1952 out of 1993          
At 1054 out of 2017          
At 1833 out of 2016          
At 1980 out of 1989          
At 1897 out of 2018          
At 1621 out of 2001          
At 1055 out of 2017          
At 1801 out of 2022          
At 1953 out of 1993          
At 1981 out of 1989          
At 1056 out of 2017          
At 1898 out of 2018          
At 1622 out of 2001          
At 1802 out of 2022          
At 1804 out of 2069          
At 1057 out of 2017          
At 1954 out of 1993          
At 1982 out of 1989          
At 1803 out of 2022          
At 1899 out of 2018          
At 1623 out of 2001          
At 1058 out of 2017          
At 1805 out of 2069          
At 1955 out of 1993          
At 1804 out of 2022          
At 1059 out of 2017          
At 1834 out of 2016          
At 1983 out of 1989          
At 1624 out of 2001          
At 1806 out of 2069          
At 1805 out of 2022          
At 1956 out of 1993          
At 1625 out of 2001          
At 1807 out of 2069          
At 1984 out of 1989          
At 1806 out of 2022          
At 1808 out of 2069          
At 1957 out of 1993          
At 1626 out of 2001          
At 1060 out of 2017          
At 1985 out of 1989          
At 1807 out of 2022          
At 1809 out of 2069          
At 1627 out of 2001          
At 1958 out of 1993          
At 1986 out of 1989          
At 1808 out of 2022          
At 1835 out of 2016          
At 1811 out of 2069          
At 1900 out of 2018          
At 1628 out of 2001          
At 1809 out of 2022          
At 1959 out of 1993          
At 1987 out of 1989          
At 1812 out of 2069          
At 1810 out of 2022          
At 1629 out of 2001          
At 1813 out of 2069          
At 1960 out of 1993          
At 1988 out of 1989          
At 1061 out of 2017          
At 1811 out of 2022          
At 1814 out of 2069          
At 1630 out of 2001          
At 1062 out of 2017          
At 1961 out of 1993          
At 1989 out of 1989          
At 1063 out of 2017          
At 1815 out of 2069          
At 1962 out of 1993          
At 1064 out of 2017          
At 1065 out of 2017          
At 1963 out of 1993          
At 1066 out of 2017          
At 1836 out of 2016          
At 1067 out of 2017          
At 1964 out of 1993          
At 1837 out of 2016          
At 1816 out of 2069          
At 1631 out of 2001          
At 1068 out of 2017          
At 1838 out of 2016          
At 1965 out of 1993          
At 1069 out of 2017          
At 1812 out of 2022          
At 1839 out of 2016          
At 1070 out of 2017          
At 1901 out of 2018          
At 1813 out of 2022          
At 1840 out of 2016          
At 1902 out of 2018          
At 1814 out of 2022          
At 1817 out of 2069          
At 1841 out of 2016          
At 1903 out of 2018          
At 1815 out of 2022          
At 1842 out of 2016          
At 1071 out of 2017          
At 1816 out of 2022          
At 1904 out of 2018          
At 1843 out of 2016          
At 1817 out of 2022          
At 1905 out of 2018          
At 1844 out of 2016          
At 1966 out of 1993          
At 1818 out of 2022          
At 1845 out of 2016          
At 1632 out of 2001          
At 1906 out of 2018          
At 1967 out of 1993          
At 1072 out of 2017          
At 1819 out of 2022          
At 1846 out of 2016          
At 1634 out of 2001          
At 1907 out of 2018          
At 1968 out of 1993          
At 1818 out of 2069          
At 1820 out of 2022          
At 1635 out of 2001          
At 1908 out of 2018          
