/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
At 2239 out of 2597          
At 2181 out of 2647          
At 2140 out of 2653          
At 3443 out of 5187          
At 2247 out of 2638          
At 2147 out of 2622          
At 2182 out of 2647          
At 2141 out of 2653          
At 2148 out of 2622          
At 2240 out of 2597          
At 2183 out of 2647          
At 3444 out of 5187          
At 2248 out of 2638          
At 2184 out of 2647          
At 2149 out of 2622          
At 3445 out of 5187          
At 2185 out of 2647          
At 2241 out of 2597          
At 2142 out of 2653          
At 2186 out of 2647          
At 2242 out of 2597          
At 2143 out of 2653          
At 3446 out of 5187          
At 2187 out of 2647          
At 2243 out of 2597          
At 2249 out of 2638          
At 2150 out of 2622          
At 2144 out of 2653          
At 3447 out of 5187          
At 2188 out of 2647          
At 2244 out of 2597          
At 2250 out of 2638          
At 2151 out of 2622          
At 2145 out of 2653          
At 3448 out of 5187          
At 2189 out of 2647          
At 2245 out of 2597          
At 2152 out of 2622          
At 2251 out of 2638          
At 2146 out of 2653          
At 3449 out of 5187          
At 2190 out of 2647          
At 2246 out of 2597          
At 2153 out of 2622          
At 2252 out of 2638          
At 2147 out of 2653          
At 3450 out of 5187          
At 2191 out of 2647          
At 2247 out of 2597          
At 2154 out of 2622          
At 2253 out of 2638          
At 2148 out of 2653          
At 3451 out of 5187          
At 2248 out of 2597          
At 2155 out of 2622          
At 2254 out of 2638          
At 2149 out of 2653          
At 2192 out of 2647          
At 3452 out of 5187          
At 2249 out of 2597          
At 2156 out of 2622          
At 2255 out of 2638          
At 2150 out of 2653          
At 3453 out of 5187          
At 2250 out of 2597          
At 2157 out of 2622          
At 2256 out of 2638          
At 2151 out of 2653          
At 3454 out of 5187          
At 2251 out of 2597          
At 2158 out of 2622          
At 2193 out of 2647          
At 2257 out of 2638          
At 3455 out of 5187          
At 2152 out of 2653          
At 2252 out of 2597          
At 2159 out of 2622          
At 2194 out of 2647          
At 3456 out of 5187          
At 2153 out of 2653          
At 2258 out of 2638          
At 2253 out of 2597          
At 2160 out of 2622          
At 2195 out of 2647          
At 3457 out of 5187          
At 2154 out of 2653          
At 2259 out of 2638          
At 2254 out of 2597          
At 2161 out of 2622          
At 2196 out of 2647          
At 3458 out of 5187          
At 2155 out of 2653          
At 2260 out of 2638          
At 2162 out of 2622          
At 2197 out of 2647          
At 3459 out of 5187          
At 2255 out of 2597          
At 2261 out of 2638          
At 2163 out of 2622          
At 2198 out of 2647          
At 3460 out of 5187          
At 2156 out of 2653          
At 3461 out of 5187          
At 2199 out of 2647          
At 2164 out of 2622          
At 2256 out of 2597          
At 3462 out of 5187          
At 2200 out of 2647          
At 2257 out of 2597          
At 3463 out of 5187          
At 2262 out of 2638          
At 2201 out of 2647          
At 2258 out of 2597          
At 3464 out of 5187          
At 2157 out of 2653          
At 2263 out of 2638          
At 2165 out of 2622          
At 2202 out of 2647          
At 3465 out of 5187          
At 2259 out of 2597          
At 2158 out of 2653          
At 2264 out of 2638          
At 2166 out of 2622          
At 2203 out of 2647          
At 2260 out of 2597          
At 2159 out of 2653          
At 2167 out of 2622          
At 2265 out of 2638          
At 3466 out of 5187          
At 2204 out of 2647          
At 2261 out of 2597          
At 2160 out of 2653          
At 2168 out of 2622          
At 2266 out of 2638          
At 2262 out of 2597          
At 2161 out of 2653          
At 2169 out of 2622          
At 2267 out of 2638          
At 3467 out of 5187          
At 2205 out of 2647          
At 2162 out of 2653          
At 2263 out of 2597          
At 2170 out of 2622          
At 2268 out of 2638          
At 3468 out of 5187          
At 2163 out of 2653          
At 2264 out of 2597          
At 2171 out of 2622          
At 2269 out of 2638          
At 3469 out of 5187          
At 2164 out of 2653          
At 2172 out of 2622          
At 2265 out of 2597          
At 2270 out of 2638          
At 3470 out of 5187          
At 2165 out of 2653          
At 2173 out of 2622          
At 2266 out of 2597          
At 2206 out of 2647          
At 2271 out of 2638          
At 3471 out of 5187          
At 2174 out of 2622          
At 2166 out of 2653          
At 2267 out of 2597          
At 2207 out of 2647          
At 2272 out of 2638          
At 3472 out of 5187          
At 2175 out of 2622          
At 2167 out of 2653          
At 2268 out of 2597          
At 2208 out of 2647          
At 2273 out of 2638          
At 3473 out of 5187          
At 2176 out of 2622          
At 2168 out of 2653          
At 2269 out of 2597          
At 2209 out of 2647          
At 2274 out of 2638          
At 3474 out of 5187          
At 2177 out of 2622          
At 2210 out of 2647          
At 2178 out of 2622          
At 3475 out of 5187          
At 2270 out of 2597          
At 2169 out of 2653          
At 2211 out of 2647          
At 3476 out of 5187          
At 2275 out of 2638          
At 2212 out of 2647          
At 2179 out of 2622          
At 3477 out of 5187          
At 2213 out of 2647          
At 2271 out of 2597          
At 3478 out of 5187          
At 2214 out of 2647          
At 2272 out of 2597          
At 2170 out of 2653          
At 3479 out of 5187          
At 2180 out of 2622          
At 2215 out of 2647          
At 2276 out of 2638          
At 2273 out of 2597          
At 2171 out of 2653          
At 3480 out of 5187          
At 2181 out of 2622          
At 2216 out of 2647          
At 2274 out of 2597          
At 2277 out of 2638          
At 2172 out of 2653          
At 3481 out of 5187          
At 2182 out of 2622          
At 2217 out of 2647          
At 2275 out of 2597          
At 2278 out of 2638          
At 2173 out of 2653          
At 3482 out of 5187          
At 2183 out of 2622          
At 2276 out of 2597          
At 2279 out of 2638          
At 2174 out of 2653          
At 2184 out of 2622          
At 3483 out of 5187          
At 2277 out of 2597          
At 2280 out of 2638          
At 2218 out of 2647          
At 2175 out of 2653          
At 2185 out of 2622          
At 3484 out of 5187          
At 2278 out of 2597          
At 2281 out of 2638          
At 2176 out of 2653          
At 2186 out of 2622          
At 3485 out of 5187          
At 2279 out of 2597          
At 2282 out of 2638          
At 2177 out of 2653          
At 2187 out of 2622          
At 2280 out of 2597          
At 2283 out of 2638          
At 3486 out of 5187          
At 2178 out of 2653          
At 2188 out of 2622          
At 2219 out of 2647          
At 2281 out of 2597          
At 2284 out of 2638          
At 2179 out of 2653          
At 2189 out of 2622          
At 2282 out of 2597          
At 2220 out of 2647          
At 2285 out of 2638          
At 3487 out of 5187          
At 2180 out of 2653          
At 2190 out of 2622          
At 2283 out of 2597          
At 2221 out of 2647          
At 2286 out of 2638          
At 3488 out of 5187          
At 2181 out of 2653          
At 2191 out of 2622          
At 2284 out of 2597          
At 2222 out of 2647          
At 2287 out of 2638          
At 3489 out of 5187          
At 2182 out of 2653          
At 2192 out of 2622          
At 2285 out of 2597          
At 2288 out of 2638          
At 2223 out of 2647          
At 3490 out of 5187          
At 2183 out of 2653          
At 2193 out of 2622          
At 3491 out of 5187          
At 2224 out of 2647          
At 2289 out of 2638          
At 3492 out of 5187          
At 2225 out of 2647          
At 2184 out of 2653          
At 2194 out of 2622          
At 3493 out of 5187          
At 2286 out of 2597          
At 2226 out of 2647          
At 3494 out of 5187          
At 2287 out of 2597          
At 2227 out of 2647          
At 2290 out of 2638          
At 3495 out of 5187          
At 2185 out of 2653          
At 2288 out of 2597          
At 2228 out of 2647          
At 2291 out of 2638          
At 3496 out of 5187          
At 2186 out of 2653          
At 2195 out of 2622          
At 2289 out of 2597          
At 2229 out of 2647          
At 2292 out of 2638          
At 3497 out of 5187          
At 2187 out of 2653          
At 2196 out of 2622          
At 2290 out of 2597          
At 2293 out of 2638          
At 3498 out of 5187          
At 2188 out of 2653          
At 2197 out of 2622          
At 2292 out of 2597          
At 2294 out of 2638          
At 3499 out of 5187          
At 2230 out of 2647          
At 2189 out of 2653          
At 2198 out of 2622          
At 2293 out of 2597          
At 2295 out of 2638          
At 3500 out of 5187          
At 2190 out of 2653          
At 2199 out of 2622          
At 2294 out of 2597          
At 2296 out of 2638          
At 3501 out of 5187          
At 2191 out of 2653          
At 2231 out of 2647          
At 2200 out of 2622          
At 2295 out of 2597          
At 2297 out of 2638          
At 3502 out of 5187          
At 2192 out of 2653          
At 2201 out of 2622          
At 2296 out of 2597          
At 3503 out of 5187          
At 2298 out of 2638          
At 2193 out of 2653          
At 2202 out of 2622          
At 2297 out of 2597          
At 3504 out of 5187          
At 2299 out of 2638          
At 2194 out of 2653          
At 2203 out of 2622          
At 3505 out of 5187          
At 2298 out of 2597          
At 2232 out of 2647          
At 2300 out of 2638          
At 2195 out of 2653          
At 2204 out of 2622          
At 3506 out of 5187          
At 2299 out of 2597          
At 2233 out of 2647          
At 2302 out of 2638          
At 2196 out of 2653          
At 2205 out of 2622          
At 2300 out of 2597          
At 2234 out of 2647          
At 2303 out of 2638          
At 3507 out of 5187          
At 2197 out of 2653          
At 2206 out of 2622          
At 2235 out of 2647          
At 2304 out of 2638          
At 2198 out of 2653          
At 2207 out of 2622          
At 3508 out of 5187          
At 2236 out of 2647          
At 2305 out of 2638          
At 2301 out of 2597          
At 2209 out of 2622          
At 2199 out of 2653          
At 3509 out of 5187          
At 2237 out of 2647          
At 2306 out of 2638          
At 3510 out of 5187          
At 2238 out of 2647          
At 2210 out of 2622          
At 2239 out of 2647          
At 3511 out of 5187          
At 2200 out of 2653          
At 2302 out of 2597          
At 2240 out of 2647          
At 3512 out of 5187          
At 2201 out of 2653          
At 2307 out of 2638          
At 2303 out of 2597          
At 2211 out of 2622          
At 3513 out of 5187          
At 2241 out of 2647          
At 2202 out of 2653          
At 2212 out of 2622          
At 2308 out of 2638          
At 2304 out of 2597          
At 3514 out of 5187          
At 2242 out of 2647          
At 2203 out of 2653          
At 2213 out of 2622          
At 2309 out of 2638          
At 2305 out of 2597          
At 3515 out of 5187          
At 2244 out of 2647          
At 2204 out of 2653          
At 2214 out of 2622          
At 2310 out of 2638          
At 2306 out of 2597          
At 3516 out of 5187          
At 2245 out of 2647          
At 2205 out of 2653          
At 2311 out of 2638          
At 2215 out of 2622          
At 3517 out of 5187          
At 2307 out of 2597          
At 2206 out of 2653          
At 2312 out of 2638          
At 2216 out of 2622          
At 3518 out of 5187          
At 2308 out of 2597          
At 2207 out of 2653          
At 2246 out of 2647          
At 2313 out of 2638          
At 2217 out of 2622          
At 3519 out of 5187          
At 2309 out of 2597          
At 2208 out of 2653          
At 2247 out of 2647          
At 2314 out of 2638          
At 2218 out of 2622          
At 3520 out of 5187          
At 2310 out of 2597          
At 2209 out of 2653          
At 2248 out of 2647          
At 2315 out of 2638          
At 2219 out of 2622          
At 3521 out of 5187          
At 2311 out of 2597          
At 2210 out of 2653          
At 2249 out of 2647          
At 2316 out of 2638          
At 2220 out of 2622          
At 3522 out of 5187          
At 2312 out of 2597          
At 2211 out of 2653          
At 2250 out of 2647          
At 2317 out of 2638          
At 2221 out of 2622          
At 3523 out of 5187          
At 2313 out of 2597          
At 2212 out of 2653          
At 2251 out of 2647          
At 2318 out of 2638          
At 2222 out of 2622          
At 3524 out of 5187          
At 2213 out of 2653          
At 2252 out of 2647          
At 2319 out of 2638          
At 2223 out of 2622          
At 2314 out of 2597          
At 3525 out of 5187          
At 2253 out of 2647          
At 2320 out of 2638          
At 2224 out of 2622          
At 3526 out of 5187          
At 2214 out of 2653          
At 2254 out of 2647          
At 2225 out of 2622          
At 3528 out of 5187          
At 2315 out of 2597          
At 2255 out of 2647          
At 2321 out of 2638          
At 2316 out of 2597          
At 2256 out of 2647          
At 2215 out of 2653          
At 3529 out of 5187          
At 2226 out of 2622          
At 2317 out of 2597          
At 2216 out of 2653          
At 2257 out of 2647          
At 3530 out of 5187          
At 2318 out of 2597          
At 2217 out of 2653          
At 2258 out of 2647          
At 3531 out of 5187          
At 2322 out of 2638          
At 2218 out of 2653          
At 2319 out of 2597          
At 2259 out of 2647          
At 2227 out of 2622          
At 3532 out of 5187          
At 2323 out of 2638          
At 2219 out of 2653          
At 2320 out of 2597          
At 3533 out of 5187          
At 2228 out of 2622          
At 2324 out of 2638          
At 2220 out of 2653          
At 2321 out of 2597          
At 3534 out of 5187          
At 2229 out of 2622          
At 2261 out of 2647          
At 2325 out of 2638          
At 2221 out of 2653          
At 2322 out of 2597          
At 3535 out of 5187          
At 2230 out of 2622          
At 2326 out of 2638          
At 2222 out of 2653          
At 2323 out of 2597          
At 3536 out of 5187          
At 2231 out of 2622          
At 2327 out of 2638          
At 2223 out of 2653          
At 2324 out of 2597          
At 3537 out of 5187          
At 2232 out of 2622          
At 2328 out of 2638          
At 2224 out of 2653          
At 2262 out of 2647          
At 2325 out of 2597          
At 3538 out of 5187          
At 2233 out of 2622          
At 2329 out of 2638          
At 2225 out of 2653          
At 2263 out of 2647          
At 2326 out of 2597          
At 3539 out of 5187          
At 2234 out of 2622          
At 2330 out of 2638          
At 2226 out of 2653          
At 2327 out of 2597          
At 2264 out of 2647          
At 3540 out of 5187          
At 2235 out of 2622          
At 2331 out of 2638          
At 2227 out of 2653          
At 2265 out of 2647          
At 3541 out of 5187          
At 2236 out of 2622          
At 2332 out of 2638          
At 2266 out of 2647          
At 3542 out of 5187          
At 2328 out of 2597          
At 2237 out of 2622          
At 2333 out of 2638          
At 2228 out of 2653          
At 2267 out of 2647          
At 3543 out of 5187          
At 2238 out of 2622          
At 2334 out of 2638          
At 2268 out of 2647          
At 3544 out of 5187          
At 2239 out of 2622          
At 2335 out of 2638          
At 2269 out of 2647          
At 3545 out of 5187          
At 2240 out of 2622          
At 2336 out of 2638          
At 2229 out of 2653          
At 2329 out of 2597          
At 3546 out of 5187          
At 2270 out of 2647          
At 2241 out of 2622          
At 2230 out of 2653          
At 2330 out of 2597          
At 3547 out of 5187          
At 2272 out of 2647          
At 2231 out of 2653          
At 2331 out of 2597          
At 3548 out of 5187          
At 2273 out of 2647          
At 2337 out of 2638          
At 2242 out of 2622          
At 2232 out of 2653          
At 2332 out of 2597          
At 3549 out of 5187          
At 2274 out of 2647          
At 2338 out of 2638          
At 2233 out of 2653          
At 2333 out of 2597          
At 2339 out of 2638          
At 3550 out of 5187          
At 2234 out of 2653          
At 2334 out of 2597          
At 2340 out of 2638          
At 2275 out of 2647          
At 2335 out of 2597          
At 2235 out of 2653          
At 2341 out of 2638          
At 2244 out of 2622          
At 3551 out of 5187          
At 2336 out of 2597          
At 2276 out of 2647          
At 2236 out of 2653          
At 2342 out of 2638          
At 2245 out of 2622          
At 3552 out of 5187          
At 2337 out of 2597          
At 2237 out of 2653          
At 2343 out of 2638          
At 2277 out of 2647          
At 2246 out of 2622          
At 3553 out of 5187          
At 2338 out of 2597          
At 2238 out of 2653          
At 2344 out of 2638          
At 2278 out of 2647          
At 2247 out of 2622          
At 2339 out of 2597          
At 3554 out of 5187          
At 2239 out of 2653          
At 2345 out of 2638          
At 2279 out of 2647          
At 2248 out of 2622          
At 2340 out of 2597          
At 3555 out of 5187          
At 2240 out of 2653          
At 2346 out of 2638          
At 2280 out of 2647          
At 2249 out of 2622          
At 2341 out of 2597          
At 3556 out of 5187          
At 2241 out of 2653          
At 2347 out of 2638          
At 2281 out of 2647          
At 2250 out of 2622          
At 2342 out of 2597          
At 3557 out of 5187          
At 2348 out of 2638          
At 2282 out of 2647          
At 2251 out of 2622          
At 3558 out of 5187          
At 2349 out of 2638          
At 2252 out of 2622          
At 2283 out of 2647          
At 2242 out of 2653          
At 3559 out of 5187          
At 2350 out of 2638          
At 2253 out of 2622          
At 2284 out of 2647          
At 2343 out of 2597          
At 2243 out of 2653          
At 3560 out of 5187          
At 2351 out of 2638          
At 2254 out of 2622          
At 2285 out of 2647          
At 2244 out of 2653          
At 2344 out of 2597          
At 3561 out of 5187          
At 2255 out of 2622          
At 2286 out of 2647          
At 2245 out of 2653          
At 2345 out of 2597          
At 3562 out of 5187          
At 2256 out of 2622          
At 2352 out of 2638          
At 2246 out of 2653          
At 2287 out of 2647          
At 3563 out of 5187          
At 2346 out of 2597          
At 2257 out of 2622          
At 2247 out of 2653          
At 3564 out of 5187          
At 2347 out of 2597          
At 2248 out of 2653          
At 3565 out of 5187          
At 2348 out of 2597          
At 2258 out of 2622          
At 2250 out of 2653          
At 3566 out of 5187          
At 2349 out of 2597          
At 2353 out of 2638          
At 2288 out of 2647          
At 2251 out of 2653          
At 3567 out of 5187          
At 2350 out of 2597          
At 2354 out of 2638          
At 2289 out of 2647          
At 2252 out of 2653          
At 3568 out of 5187          
At 2259 out of 2622          
At 2351 out of 2597          
At 2355 out of 2638          
At 2290 out of 2647          
At 2253 out of 2653          
At 3569 out of 5187          
At 2260 out of 2622          
At 2352 out of 2597          
At 2356 out of 2638          
At 2254 out of 2653          
At 2291 out of 2647          
At 3570 out of 5187          
At 2261 out of 2622          
At 2353 out of 2597          
At 2357 out of 2638          
At 2255 out of 2653          
At 3571 out of 5187          
At 2292 out of 2647          
At 2262 out of 2622          
At 2354 out of 2597          
At 2358 out of 2638          
At 2293 out of 2647          
At 2263 out of 2622          
At 3572 out of 5187          
At 2355 out of 2597          
At 2359 out of 2638          
At 2256 out of 2653          
At 2264 out of 2622          
At 2294 out of 2647          
At 2356 out of 2597          
At 2360 out of 2638          
At 2295 out of 2647          
At 2265 out of 2622          
At 3573 out of 5187          
At 2361 out of 2638          
At 2296 out of 2647          
At 2266 out of 2622          
At 3574 out of 5187          
At 2257 out of 2653          
At 2362 out of 2638          
At 2267 out of 2622          
At 2297 out of 2647          
At 2357 out of 2597          
At 3575 out of 5187          
At 2259 out of 2653          
At 2363 out of 2638          
At 2268 out of 2622          
At 2298 out of 2647          
At 3576 out of 5187          
At 2260 out of 2653          
At 2270 out of 2622          
At 2364 out of 2638          
At 2299 out of 2647          
At 3577 out of 5187          
At 2261 out of 2653          
At 2271 out of 2622          
At 2365 out of 2638          
At 2300 out of 2647          
At 3578 out of 5187          
At 2262 out of 2653          
At 2358 out of 2597          
At 2272 out of 2622          
At 2366 out of 2638          
At 2301 out of 2647          
At 3579 out of 5187          
At 2359 out of 2597          
At 2263 out of 2653          
At 2273 out of 2622          
At 2367 out of 2638          
At 3580 out of 5187          
At 2360 out of 2597          
At 2264 out of 2653          
At 2274 out of 2622          
At 3581 out of 5187          
At 2361 out of 2597          
At 2302 out of 2647          
At 2265 out of 2653          
At 2368 out of 2638          
At 3582 out of 5187          
At 2362 out of 2597          
At 2266 out of 2653          
At 2275 out of 2622          
At 2363 out of 2597          
At 3583 out of 5187          
At 2268 out of 2653          
At 2276 out of 2622          
At 3584 out of 5187          
At 2369 out of 2638          
At 2364 out of 2597          
At 2269 out of 2653          
At 2303 out of 2647          
At 2277 out of 2622          
At 3585 out of 5187          
At 2370 out of 2638          
At 2365 out of 2597          
At 2270 out of 2653          
At 2305 out of 2647          
At 2278 out of 2622          
At 3586 out of 5187          
At 2371 out of 2638          
At 2366 out of 2597          
At 2271 out of 2653          
At 2306 out of 2647          
At 2279 out of 2622          
At 3587 out of 5187          
At 2372 out of 2638          
At 2367 out of 2597          
At 2272 out of 2653          
At 2280 out of 2622          
At 2307 out of 2647          
At 3588 out of 5187          
At 2373 out of 2638          
At 2368 out of 2597          
At 2281 out of 2622          
At 3589 out of 5187          
At 2308 out of 2647          
At 2374 out of 2638          
At 2369 out of 2597          
At 2282 out of 2622          
At 2273 out of 2653          
At 3590 out of 5187          
At 2375 out of 2638          
At 2309 out of 2647          
At 2370 out of 2597          
At 2283 out of 2622          
At 3591 out of 5187          
At 2376 out of 2638          
At 2310 out of 2647          
At 2371 out of 2597          
At 2284 out of 2622          
At 3592 out of 5187          
At 2377 out of 2638          
At 2311 out of 2647          
At 2372 out of 2597          
At 2285 out of 2622          
At 3593 out of 5187          
At 2378 out of 2638          
At 2274 out of 2653          
At 2312 out of 2647          
At 2286 out of 2622          
At 2379 out of 2638          
At 2275 out of 2653          
At 2313 out of 2647          
At 2287 out of 2622          
At 3594 out of 5187          
At 2373 out of 2597          
At 2380 out of 2638          
At 2276 out of 2653          
At 2314 out of 2647          
At 3595 out of 5187          
At 2288 out of 2622          
At 2381 out of 2638          
At 2277 out of 2653          
At 2315 out of 2647          
At 3596 out of 5187          
At 2382 out of 2638          
At 2278 out of 2653          
At 2374 out of 2597          
At 2316 out of 2647          
At 3597 out of 5187          
At 2384 out of 2638          
At 2279 out of 2653          
At 2375 out of 2597          
At 3598 out of 5187          
At 2289 out of 2622          
At 2280 out of 2653          
At 2376 out of 2597          
At 3599 out of 5187          
At 2385 out of 2638          
At 2290 out of 2622          
At 2317 out of 2647          
At 2281 out of 2653          
At 2377 out of 2597          
At 3600 out of 5187          
At 2291 out of 2622          
At 2318 out of 2647          
At 2282 out of 2653          
At 2378 out of 2597          
At 3601 out of 5187          
At 2292 out of 2622          
At 2319 out of 2647          
At 2283 out of 2653          
At 2379 out of 2597          
At 2386 out of 2638          
At 3602 out of 5187          
At 2320 out of 2647          
At 2293 out of 2622          
At 2380 out of 2597          
At 2284 out of 2653          
At 2387 out of 2638          
At 3603 out of 5187          
At 2294 out of 2622          
At 2321 out of 2647          
At 2285 out of 2653          
At 2381 out of 2597          
At 2388 out of 2638          
At 3604 out of 5187          
At 2296 out of 2622          
At 2322 out of 2647          
At 2286 out of 2653          
At 2389 out of 2638          
At 2382 out of 2597          
At 3605 out of 5187          
At 2297 out of 2622          
At 2287 out of 2653          
At 2323 out of 2647          
At 2383 out of 2597          
At 2390 out of 2638          
At 3606 out of 5187          
At 2298 out of 2622          
At 2324 out of 2647          
At 2384 out of 2597          
At 2391 out of 2638          
At 3607 out of 5187          
At 2299 out of 2622          
At 2385 out of 2597          
At 2325 out of 2647          
At 2393 out of 2638          
At 3608 out of 5187          
At 2288 out of 2653          
At 2300 out of 2622          
At 2386 out of 2597          
At 2394 out of 2638          
At 2326 out of 2647          
At 3609 out of 5187          
At 2289 out of 2653          
At 2301 out of 2622          
At 2387 out of 2597          
At 2395 out of 2638          
At 2327 out of 2647          
At 3610 out of 5187          
At 2290 out of 2653          
At 2302 out of 2622          
At 2388 out of 2597          
At 2396 out of 2638          
At 2328 out of 2647          
At 3611 out of 5187          
At 2291 out of 2653          
At 2303 out of 2622          
At 2397 out of 2638          
At 2330 out of 2647          
At 3612 out of 5187          
At 2292 out of 2653          
At 2304 out of 2622          
At 2389 out of 2597          
At 2398 out of 2638          
At 2331 out of 2647          
At 2293 out of 2653          
At 3613 out of 5187          
At 2305 out of 2622          
At 2399 out of 2638          
At 2294 out of 2653          
At 3614 out of 5187          
At 2400 out of 2638          
At 2390 out of 2597          
At 3615 out of 5187          
At 2295 out of 2653          
At 2332 out of 2647          
At 2401 out of 2638          
At 2391 out of 2597          
At 2296 out of 2653          
At 2402 out of 2638          
At 3617 out of 5187          
At 2306 out of 2622          
At 2392 out of 2597          
At 2297 out of 2653          
At 2307 out of 2622          
At 2393 out of 2597          
At 2298 out of 2653          
At 3618 out of 5187          
At 2333 out of 2647          
At 2308 out of 2622          
At 2394 out of 2597          
At 2403 out of 2638          
At 3619 out of 5187          
At 2299 out of 2653          
At 2334 out of 2647          
At 2309 out of 2622          
At 2395 out of 2597          
At 2404 out of 2638          
At 3620 out of 5187          
At 2300 out of 2653          
At 2335 out of 2647          
At 2310 out of 2622          
At 2396 out of 2597          
At 2405 out of 2638          
At 3621 out of 5187          
At 2301 out of 2653          
At 2311 out of 2622          
At 2336 out of 2647          
At 2397 out of 2597          
At 3622 out of 5187          
At 2406 out of 2638          
At 2312 out of 2622          
At 2337 out of 2647          
At 2398 out of 2597          
At 3623 out of 5187          
At 2407 out of 2638          
At 2302 out of 2653          
At 2313 out of 2622          
At 2338 out of 2647          
At 3624 out of 5187          
At 2408 out of 2638          
At 2399 out of 2597          
At 2314 out of 2622          
At 2339 out of 2647          
At 3625 out of 5187          
At 2400 out of 2597          
At 2409 out of 2638          
At 2315 out of 2622          
At 2303 out of 2653          
At 3626 out of 5187          
At 2340 out of 2647          
At 2410 out of 2638          
At 2401 out of 2597          
At 2316 out of 2622          
At 2304 out of 2653          
At 3627 out of 5187          
At 2411 out of 2638          
At 2341 out of 2647          
At 2402 out of 2597          
At 2317 out of 2622          
At 2305 out of 2653          
At 3628 out of 5187          
At 2412 out of 2638          
At 2342 out of 2647          
At 2403 out of 2597          
At 2318 out of 2622          
At 2306 out of 2653          
At 3629 out of 5187          
At 2413 out of 2638          
At 2343 out of 2647          
At 2319 out of 2622          
At 2307 out of 2653          
At 3630 out of 5187          
At 2414 out of 2638          
At 2344 out of 2647          
At 2320 out of 2622          
At 2308 out of 2653          
At 3631 out of 5187          
At 2404 out of 2597          
At 2415 out of 2638          
At 2345 out of 2647          
At 2321 out of 2622          
At 3632 out of 5187          
At 2309 out of 2653          
At 2405 out of 2597          
At 2346 out of 2647          
At 2416 out of 2638          
At 2310 out of 2653          
At 3633 out of 5187          
At 2406 out of 2597          
At 2347 out of 2647          
At 2417 out of 2638          
At 3634 out of 5187          
At 2311 out of 2653          
At 2407 out of 2597          
At 3635 out of 5187          
At 2312 out of 2653          
At 2322 out of 2622          
At 2408 out of 2597          
At 3636 out of 5187          
At 2313 out of 2653          
At 2419 out of 2638          
At 2324 out of 2622          
At 2348 out of 2647          
At 2409 out of 2597          
At 3637 out of 5187          
At 2314 out of 2653          
At 2325 out of 2622          
At 2349 out of 2647          
At 2410 out of 2597          
At 2315 out of 2653          
At 2326 out of 2622          
At 3638 out of 5187          
At 2350 out of 2647          
At 2411 out of 2597          
At 2316 out of 2653          
At 2327 out of 2622          
At 2351 out of 2647          
At 2420 out of 2638          
At 2412 out of 2597          
At 2317 out of 2653          
At 3639 out of 5187          
At 2328 out of 2622          
At 2352 out of 2647          
At 2421 out of 2638          
At 2413 out of 2597          
At 2320 out of 2653          
At 3640 out of 5187          
At 2329 out of 2622          
At 2353 out of 2647          
At 2422 out of 2638          
At 2414 out of 2597          
At 3641 out of 5187          
At 2330 out of 2622          
At 2355 out of 2647          
At 2423 out of 2638          
At 2415 out of 2597          
At 3642 out of 5187          
At 2331 out of 2622          
At 2356 out of 2647          
At 2424 out of 2638          
At 2321 out of 2653          
At 2416 out of 2597          
At 3643 out of 5187          
At 2332 out of 2622          
At 2357 out of 2647          
At 2425 out of 2638          
At 3644 out of 5187          
At 2417 out of 2597          
At 2322 out of 2653          
At 2333 out of 2622          
At 2358 out of 2647          
At 2426 out of 2638          
At 3646 out of 5187          
At 2418 out of 2597          
At 2323 out of 2653          
At 2334 out of 2622          
At 2359 out of 2647          
At 3647 out of 5187          
At 2427 out of 2638          
At 2419 out of 2597          
At 2335 out of 2622          
At 2324 out of 2653          
At 3648 out of 5187          
At 2428 out of 2638          
At 2360 out of 2647          
At 2336 out of 2622          
At 2420 out of 2597          
At 2325 out of 2653          
At 3649 out of 5187          
At 2429 out of 2638          
At 2361 out of 2647          
At 2337 out of 2622          
At 2421 out of 2597          
At 2326 out of 2653          
At 3650 out of 5187          
At 2430 out of 2638          
At 2362 out of 2647          
At 2327 out of 2653          
At 2431 out of 2638          
At 3651 out of 5187          
At 2338 out of 2622          
At 2328 out of 2653          
At 3652 out of 5187          
At 2432 out of 2638          
At 2363 out of 2647          
At 2329 out of 2653          
At 3653 out of 5187          
At 2422 out of 2597          
At 2433 out of 2638          
At 2330 out of 2653          
At 2339 out of 2622          
At 3654 out of 5187          
At 2423 out of 2597          
At 2434 out of 2638          
At 2331 out of 2653          
At 2340 out of 2622          
At 3655 out of 5187          
At 2424 out of 2597          
At 2341 out of 2622          
At 2364 out of 2647          
At 2332 out of 2653          
At 3656 out of 5187          
At 2425 out of 2597          
At 2342 out of 2622          
At 2365 out of 2647          
At 2333 out of 2653          
At 2435 out of 2638          
At 3657 out of 5187          
At 2426 out of 2597          
At 2343 out of 2622          
At 2366 out of 2647          
At 2436 out of 2638          
At 2334 out of 2653          
At 3658 out of 5187          
